,Nama,Parti,Jawatan dalam Parlimen,Jawatan dalam Kabinet,Tempat Duduk,Parlimen,Kawasan,Negeri,No. Telefon,No. Faks,Email,Alamat Surat-menyurat,image_URL,,MAKLUMAT,Media Sosial
0,YB TAN SRI AZHAR AZIZAN HARUN,,,,,,Yang di-Pertua Dewan Rakyat,0,03-20700368,03-20708654,[email],"Pejabat Yang di-Pertua Dewan Rakyat, Aras 1 Blok Utama, Bangunan Parlimen, Jalan Parlimen, 50680 KUALA LUMPUR.",https://www.parlimen.gov.my//images/webuser/ahli/2020/bbb.jpg,,MAKLUMAT,
1,YB DATO' MOHD RASHID HASNON,BERSATU,Timbalan Yang di-Pertua Dewan Rakyat,,A-26,P150,BATU PAHAT,Johor,03-20783808,03-20780961,[email],"Pusat Khidmat Rakyat Parlimen Batu Pahat, No. 8, Jalan Timah Hitam, Taman Bukit Pasir, 83000 Batu Pahat, Johor Darul Takzim.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.150-BATU PAHAT.png,,MAKLUMAT,
2,DR. NIZAM MYDIN BIN BACHA MYDIN,,Setiausaha Dewan Rakyat,,Setiausaha Dewan Rakyat,-,-,-,03-26017372,03-20704676,[email],"Pejabat Setiausaha Dewan Rakyat, Bangunan Parlimen, Jalan Parlimen, 50680 Kuala Lumpur.",https://www.parlimen.gov.my//images/webuser/ahli/2019/Nizam_Bacha.jpg,,MAKLUMAT,
3,YAB DATO' SRI ISMAIL SABRI BIN YAAKOB,BN - UMNO,,YAB PERDANA MENTERI,A-3,P090,BERA,Pahang,03-8888 2211,03-88883973,[email],"Pejabat Perdana Menteri, Aras 5, Blok Utama, Bangunan Perdana Putra, Pusat Pentadbiran Kerajaan Persekutuan, 62502 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/PM.jpg,,MAKLUMAT,
4,YB DATO' SERI MOHAMED AZMIN BIN ALI,BERSATU,,Menteri Kanan Perdagangan Antarabangsa dan Industri,A-2,P098,GOMBAK,Selangor,03-62000001,03-62064036,[email],"Kementerian Perdagangan Antarabangsa dan Industri, Aras 30, Menara MITI, No.7, Jalan Sultan Haji Ahmad Shah, 50480 KUALA LUMPUR",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.098-GOMBAK.png,,MAKLUMAT,
5,YB DATO' SERI HISHAMMUDDIN TUN HUSSEIN,BN - UMNO,,Menteri Kanan Pertahanan,B-11,P153,SEMBRONG,Johor,03-26985020,03-20714551,[email],"Kementerian Pertahanan, Aras 5, Wisma Pertahanan, Jalan Padang Tembak, 50634 KUALA LUMPUR.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.153-SEMBRONG.png,,MAKLUMAT,
6,YB DATO' SRI HAJI FADILLAH BIN YUSOF,GPS - PBB,,Menteri Kanan Kerja Raya,A-4,P194,PETRA JAYA,Sarawak,03-27714018,03-27713288,[email],"Kementerian Kerja Raya, Tingkat 5, Blok A, Kompleks Kerja Raya, Jalan Sultan Salahuddin, 50580 KUALA LUMPUR.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.194-PERTAJAYA.png,,MAKLUMAT,
7,YB DATUK SERI IR. DR. WEE KA SIONG,BN - MCA,,Menteri Pengangkutan,B-2,P148,AYER HITAM,Johor,03-88921013,03-88880217,[email],"Kementerian Pengangkutan, Aras 10, No. 26, Jalan Tun Hussein, Presint 4, Pusat Pentadbiran Kerajaan Persekutuan, 62100 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.148-AYER HITAM.png,,MAKLUMAT,
8,YB DATUK SERI SARAVANAN A/L MURUGAN,BN - MIC,,Menteri Sumber Manusia,A-8,P072,TAPAH,Perak,03-88865001,03-88892390,[email],"Kementerian Sumber Manusia, Aras 9, Blok D3, Kompleks D, Pusat Pentadbiran Kerajaan Persekutuan, 62502 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.072-TAPAH.png,,MAKLUMAT,
9,YB DATUK SERI PANGLIMA DR. JOHNITY @ MAXIMUS BIN ONGKILI,PBS,,Menteri di Jabatan Perdana Menteri (Hal Ehwal Sabah dan Sarawak),B-3,P168,KOTA MARUDU,Sabah,03-88727129,03-88887107,[email],"Jabatan Perdana Menteri, Aras 3, Blok Timur, Bangunan Perdana Putra, Pusat Pentadbiran Kerajaan Persekutuan, 62502 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.168-KOTA MARUDU.png,,MAKLUMAT,
10,YB DATUK SERI DR. RONALD KIANDEE,BERSATU,,Menteri Pertanian dan Industri Makanan,A-10,P183,BELURAN,Sabah,03-88701001,03-88701035,[email],"Kementerian Pertanian dan Industri Makanan, Aras 17, Wisma Tani, No.28, Persiaran Perdana, Presint 4, Pusat Pentadbiran Kerajaan Persekutuan, 62624 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.183-BELURAN.png,,MAKLUMAT,
11,YB DATO' SRI TUAN IBHARIM BIN TUAN MAN,PAS,,Menteri Alam Sekitar Dan Air,B-6,P024,KUBANG KERIAN,Kelantan,03-80917006,,[email],"Kementerian Alam Sekitar dan Air, Aras 10, Blok F11, Kompleks F, Lebuh Perdana Timur, Pusat Pentadbiran Kerajaan Persekutuan, 62000 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.024-KUBANG KERIAN.png,,MAKLUMAT,
12,YB DATUK SERI HAMZAH BIN ZAINUDIN,BERSATU,,Menteri Dalam Negeri,A-7,P056,LARUT,Perak,03-88868007,03-88891613,[email],"Kementerian Dalam Negeri, Aras 12, Blok D1, Kompleks D, Pusat Pentadbiran Kerajaan Persekutuan, 62546 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.056-LARUT.png,,MAKLUMAT,
13,YB TAN SRI NOH BIN HAJI OMAR,BN - UMNO,,Menteri Pembangunan Usahawan dan Koperasi,D-17,P095,TANJUNG KARANG,Selangor,03-88836002,03-88893775,[email],"Pejabat Menteri, Kementerian Pembangunan Usahawan dan Koperasi, Aras 6, Blok E4/E5, Kompleks Kerajaan Parcel E, Pusat Pentadbiran Kerajaan Persekutuan, 62668 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.095-TANJONG KARANG.png,,MAKLUMAT,
14,YB DATO SRI ALEXANDER NANTA LINGGI,GPS - PBB,,Menteri Perdagangan Dalam Negeri dan Hal Ehwal Pengguna,A-17,P215,KAPIT,Sarawak,03-88825506,03-88825520,[email],"Kementerian Perdagangan Dalam Negeri dan Hal Ehwal Pengguna, Aras 13, (Menara) No. 13, Persiaran Perdana, Presint 2, 62623 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.215-KAPIT.png,,MAKLUMAT,
15,YB DATUK SERI TAKIYUDDIN BIN HASSAN,PAS,,Menteri Tenaga dan Sumber Asli,A-6,P021,KOTA BHARU,Kelantan,03-88861636,03-88891057,[email],"Kementerian Tenaga dan Sumber Asli, Aras 17, Wisma Sumber Asli, No.25, Persiaran Perdana, Presint 4, Pusat Pentadbiran Kerajaan Persekutuan, 62574 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.021-KOTA BHARU.png,,MAKLUMAT,
16,YB DATUK SERI DR. NORAINI BINTI AHMAD,BN - UMNO,,Menteri Pengajian Tinggi,B-8,P147,PARIT SULONG,Johor,03-88705005,03-88706801,[email],"Kementerian Pengajian Tinggi, Aras 18 No. 2, Menara 2, Jalan P5/6, Presint 5, Pusat Pentadbiran Kerajaan Persekutuan, 62200 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.147-PARIT SULONG.png,,MAKLUMAT,
17,YB DATUK SERI RINA BINTI MOHD HARUN,BERSATU,,"Menteri Pembangunan, Wanita, Keluarga dan Masyarakat",B-4,P119,TITIWANGSA,Kuala Lumpur,03-83231000,03-83232011,[email],"Kementerian Pembangunan Wanita, Keluarga dan Masyarakat, Aras 38, No. 55, Persiaran Perdana Presint 4, Pusat Pentadbiran Kerajaan Persekutuan, 62100 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/Rina.jpg,,MAKLUMAT,
18,YB TAN SRI DATUK SERI PANGLIMA HAJI ANNUAR BIN HAJI MUSA,BN - UMNO,,Menteri Komunikasi dan Multimedia,A-13,P026,KETEREH,Kelantan,03-89115114,03-89115099,[email],"Kementerian Komunikasi dan Multimedia, Aras 37,Lot 4G9, Persiaran Perdana, Presint 4, Pusat Pentadbiran Kerajaan Persekutuan, 62100 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.026-KETEREH.png,,MAKLUMAT,
19,YB DATO' SRI REEZAL MERICAN BIN NAINA MERICAN,BN - UMNO,,Menteri Perumahan dan Kerajaan Tempatan,A-14,P041,KEPALA BATAS,Pulau Pinang,03-88915006,03-88915022,[email],"Kementerian Perumahan dan Kerajaan Tempatan, Aras 18, No.51, Persiaran Perdana, Presint 4, Pusat Pentadbiran Kerajaan Persekutuan, 62100 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.041-KEPALA BATAS.png,,MAKLUMAT,
20,YB TUAN KHAIRY JAMALUDDIN ABU BAKAR,BN - UMNO,,Menteri Kesihatan,B-10,P131,REMBAU,Negeri Sembilan,03-88832501,03-88886188,[email],"Kementerian Kesihatan, Aras 13, Blok E7, Kompleks E, Pusat Pentadbiran Kerajaan Persekutuan, 62590 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.131-REMBAU.png,,MAKLUMAT,
21,YB DATUK HALIMAH BINTI MOHAMED SADIQUE,BN - UMNO,,Menteri Perpaduan Negara,B-12,P156,KOTA TINGGI,Johor,03-80918001,03-80918239,[email],"Kementerian Perpaduan Negara, Aras 10, Blok F9, Kompleks F, Lebuh Perdana Timur, Presint 1, Pusat Pentadbiran Kerajaan Persekutuan, 62000 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.156-KOTA TINGGI.png,,MAKLUMAT,
22,YB DATO' SRI DR. ADHAM BIN BABA,BN - UMNO,,"Menteri Sains, Teknologi dan Inovasi",B-9,P155,TENGGARA,Johor,03-88858008,03-88891818,[email],"Kementerian Sains, Teknologi dan Inovasi, Pejabat Menteri, Blok C5, Aras 7, Kompleks C, Pusat Pentadbiran Kerajaan Persekutuan, 62662 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.155-TENGGARA.png,,MAKLUMAT,
23,YB DATO' SRI MUSTAPA BIN MOHAMED,BERSATU,,Menteri di Jabatan Perdana Menteri (Ekonomi),B-5,P030,JELI,Kelantan,03-88727281,03-88727356,[email],"Jabatan Perdana Menteri, Aras 6, Setia Perdana 5, Kompleks Setia Perdana, Pusat Pentadbiran Kerajaan Persekutuan, 62502 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.030-JELI.png,,MAKLUMAT,
24,YB DATUK SERI SAIFUDDIN BIN ABDULLAH,BERSATU,,Menteri Luar Negeri,B-7,P082,INDERA MAHKOTA,Pahang,03-88874503,03-88892855,[email],"Kementerian Luar Negeri, Aras 3, Wisma Putra, No. 1, Jalan Wisma Putra, Presint 2, Pusat Pentadbiran Kerajaan Persekutuan, 62602 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.082-INDERA MAHKOTA.png,,MAKLUMAT,
25,YB DATUK DR. HAJI ABDUL LATIFF BIN AHMAD,BERSATU,,Menteri di Jabatan Perdana Menteri (Tugas-Tugas Khas),A-12,P154,MERSING,Johor,03-88727003,03-88883100,[email],"Jabatan Perdana Menteri, Aras 13, Blok Menara, Menara Usahawan, No.18,Persiaran Perdana, Presint 2, Pusat Pentadbiran Kerajaan Persekutuan, 62100 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.154-MERSING.png,,MAKLUMAT,
26,YB DATO SRI DR. HAJI WAN JUNAIDI BIN TUANKU JAAFAR,GPS - PBB,,Menteri di Jabatan Perdana Menteri (Parlimen dan Undang-Undang),A-18,P193,SANTUBONG,Sarawak,03-88851924,03-88851947,[email],"Jabatan Perdana Menteri, Aras 9, Bangunan Hal Ehwal Undang-Undang, Presint 3, Pusat Pentadbiran Kerajaan Persekutuan, 62692 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/junaidi.jpg,,MAKLUMAT,
27,YB DATO' SRI HAJAH NANCY BINTI SHUKRI,GPS - PBB,,"Menteri Pelancongan, Seni dan Budaya",A-16,P200,BATANG SADONG,Sarawak,03-88917001,03-88917011,[email],"Kementerian Pelancongan, Seni dan Budaya, Aras 18, No. 2, Menara 1, Jalan P5/6, Presint 5, Pusat Pentadbiran Kerajaan Persekutuan, 62200 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.200-BATANG SADONG.png,,MAKLUMAT,
28,YB DATO' SERI MAHDZIR BIN KHALID,BN - UMNO,,Menteri Pembangunan Luar Bandar,D-11,P007,PADANG TERAP,Kedah,03-88912001,03-88882025,[email],"Kementerian Pembangunan Luar Bandar, Aras 32, No. 47, Persiaran Perdana, Presint 4, Pusat Pentadbiran Kerajaan Persekutuan, 62100 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.007-Padang Terap.png,,MAKLUMAT,
29,YB DATO' SERI DR. SHAHIDAN BIN KASSIM,BN - UMNO,,Menteri Wilayah Persekutuan,D-9,P003,ARAU,Perlis,03-88897878,03-88891411 / 88880375,[email],"Kementerian Wilayah Persekutuan, Aras 4, Blok B2, Menara Seri Wilayah, Presint 2, Pusat Pentadbiran Kerajaan Persekutuan, 62100 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.003-Arau.png,,MAKLUMAT,
30,YB DATO' SERI AHMAD FAIZAL BIN AZUMU,BERSATU,,Menteri Belia dan Sukan,D-7,P063,TAMBUN,Perak,03-88713003,03-88888703,[email],"Kementerian Belia dan Sukan, Aras 17, Menara KBS, No. 27, Persiaran Perdana, Presint 4, Pusat Pentadbiran Kerajaan Persekutuan, 62570 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.063-TAMBUN.png,,MAKLUMAT,
31,YB DATO' SRI ABDUL RAHMAN BIN MOHAMAD,BN - UMNO,,Timbalan Menteri Pembangunan Luar Bandar I,C-6,P079,LIPIS,Pahang,03-88912028,03-88882298,[email],"Kementerian Pembangunan Luar Bandar, Aras 32, No. 47, Persiaran Perdana, Presint 4, Pusat Pentadbiran Kerajaan Persekutuan, 62100 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.079-LIPIS.png,,MAKLUMAT,
32,YB DATO' SRI DR. HAJI ISMAIL BIN HJ ABD. MUTTALIB,BN - UMNO,,Timbalan Menteri Perumahan dan Kerajaan Tempatan,C-7,P086,MARAN,Pahang,03-88915027,03-88915559,[email],"Kementerian Perumahan dan Kerajaan Tempatan, Aras 17, No.51, Persiaran Perdana, Presint 4, Pusat Pentadbiran Kerajaan Persekutuan, 62100 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.086-MARAN.png,,MAKLUMAT,
33,YB DATO' SRI DR. HAJI ISMAIL BIN HAJI MOHAMED SAID,BN - UMNO,,Timbalan Menteri Dalam Negeri I,A-24,P087,KUALA KRAU,Pahang,03-88868625,03-88862075,[email],"Kementerian Dalam Negeri, Aras 11, Blok D1, Kompleks D, Pusat Pentadbiran Kerajaan Persekutuan, 62546 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.087-KUALA KRAU.png,,MAKLUMAT,
34,YB DATO' INDERA MOHD SHAHAR BIN ABDULLAH,BN - UMNO,,Timbalan Menteri Kewangan I,C-8,P084,PAYA BESAR,Pahang,03-88828968,03-88823918,[email],"Pejabat Timbalan Menteri Kewangan I, Kementerian Kewangan, Aras 11, Blok Tengah, Presint 2, Pusat Pentadbiran Kerajaan Persekutuan, 62592 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.084-PAYA BESAR.png,,MAKLUMAT,
35,YB DATUK MASTURA BINTI TAN SRI DATO' MOHD YAZID,BN - UMNO,,Timbalan Menteri di Jabatan Perdana Menteri (Tugas-Tugas Khas),C-4,P067,KUALA KANGSAR,Perak,03-88727142,03-88894710,[email],"Jabatan Perdana Menteri, Aras 15, Blok Menara, Menara Usahawan, No.18, Persiaran Perdana, Presint 2, Pusat Pentadbiran Kerajaan Persekutuan, 62502 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.067-KUALA KANGSAR.png,,MAKLUMAT,
36,YB DATUK SERI HAJI AHMAD BIN HAMZAH,BN - UMNO,,Timbalan Menteri Pertanian dan Industri Makanan I,C-10,P139,JASIN,Melaka,03-88701012,03-88888960,[email],"Pejabat Timbalan Menteri I, Kementerian Pertanian dan Industri Makanan, Aras 16, Menara 4G1, Wisma Tani, No. 28, Persiaran Perdana, Presint 4, 62624 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.139-JASIN.png,,MAKLUMAT,
37,YB DATUK ZAHIDI BIN ZAINUL ABIDIN,BN - UMNO,,Timbalan Menteri Komunikasi dan Multimedia,C-11,P001,PADANG BESAR,Perlis,03-89115223,03-89115208,[email],"Kementerian Komunikasi dan Multimedia, Lot 4G9, Persiaran Perdana, Presint 4, Pusat Pentadbiran Kerajaan Persekutuan, 62100 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.001-Padang Besar.png,,MAKLUMAT,
38,YB DATO' EDDIN SYAZLEE BIN SHITH,BERSATU,,Timbalan Menteri di Jabatan Perdana Menteri (Ekonomi),A-13,P129,KUALA PILAH,Negeri Sembilan,03-88727042,03-88810953,[email],"Jabatan Perdana Menteri, Aras 3, Blok Barat, Bangunan Perdana Putra, Pusat Pentadbiran Kerajaan Persekutuan, 62502 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.129-KUALA PILAH.png,,MAKLUMAT,
39,YB DATO' HAJI KAMARUDIN BIN JAFFAR,BERSATU,,Timbalan Menteri Luar Negeri,B-14,P124,BANDAR TUN RAZAK,Kuala Lumpur,03-88874605,03-88892826,[email],"Kementerian Luar Negeri, Aras 3, Wisma Putra, No. 1, Jalan Wisma Putra, Presint 2, Pusat Pentadbiran Kerajaan Persekutuan, 62602 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.124-BANDAR TUN RAZAK.png,,MAKLUMAT,
40,YB DATO' SRI IKMAL HISHAM BIN ABDUL AZIZ,BERSATU,,Timbalan Menteri Pertahanan,A-21,P027,TANAH MERAH,Kelantan,03-20715040,03-20714961,[email],"Kementerian Pertahanan, Tingkat 5, Wisma Pertahanan, Jalan Padang Tembak, 50634 KUALA LUMPUR.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.027-TANAH MERAH.png,,MAKLUMAT,
41,YB DATUK MUSLIMIN BIN YAHAYA,BERSATU,,Timbalan Menteri Pembangunan Usahawan dan Koperasi,B-15,P093,SUNGAI BESAR,Selangor,03-88836001,03-88893130,[email],"Kementerian Pembangunan Usahawan dan Koperasi, Aras 13, Menara Usahawan, Presint 2, Pusat Pentadbiran Kerajaan Persekutuan, 62652 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.093-SUNGAI BESAR.png,,MAKLUMAT,
42,YB DATO' DR HAJI NOOR AZMI BIN GHAZALI,BERSATU,,Timbalan Menteri Kesihatan I,A-22,P058,BAGAN SERAI,Perak,03-88832503,03-88884758,[email],"Kementerian Kesihatan, Aras 13, Blok E7, Kompleks E, Pusat Pentadbiran Kerajaan Persekutuan, 62100 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.058-BAGAN SERAI.png,,MAKLUMAT,
43,YB DATUK WIRA HAJAH MAS ERMIEYATI BINTI SAMSUDIN,BERSATU,,Timbalan Menteri di Jabatan Perdana Menteri (Parlimen dan Undang-Undang),B-16,P134,MASJID TANAH,Melaka,03-88851923,03-88851207,[email],"Pejabat Timbalan Menteri di Jabatan Perdana Menteri( Parlimen dan Undang-Undang), Aras 9, Bangunan Hal Ehwal Undang-Undang, Presint 3, Pusat Pentadbiran Kerajaan Persekutuan, 62629 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.134-MASJID TANAH.png,,MAKLUMAT,
