,Nama,Parti,Jawatan dalam Parlimen,Jawatan dalam Kabinet,Tempat Duduk,Parlimen,Kawasan,Negeri,No. Telefon,No. Faks,Email,Alamat Surat-menyurat,image_URL,,MAKLUMAT,Media Sosial
44,YB DATO' ROSOL BIN WAHID,BERSATU,,Timbalan Menteri Perdagangan Dalam Negeri dan Hal Ehwal Pengguna,C-3,P038,HULU TERENGGANU,Terengganu,03-8882 5530,03-88825539,[email],"Kementerian Perdagangan Dalam Negeri dan Hal Ehwal Pengguna, Aras 12(Menara), Blok Menara, No. 13, Persiaran Perdana, Presint 2, Pusat Pentadbiran Kerajaan Persekutuan, 62623 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.038-HULU TERENGGANU.png,,MAKLUMAT,
45,YB DATUK JONATHAN BIN YASIN,BERSATU,,Timbalan Menteri Dalam Negeri II,A-25,P179,RANAU,Sabah,03-88868331,03-88811759,[email],"Kementerian Dalam Negeri, Aras 12, Blok D1, Kompleks D, Pusat Pentadbiran Kerajaan Persekutuan, 62546 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.179-RANAU.png,,MAKLUMAT,
46,YB DATUK SERI DR. SANTHARA KUMAR A/L RAMANAIDU,BERSATU,,"Timbalan Menteri Pelancongan, Seni dan Budaya",B-17,P140,SEGAMAT,Johor,03-88917002,03-88917012,[email],"Kementerian Pelancongan, Seni dan Budaya, Aras 17, No. 2, Menara 1, Jalan P5/6, Presint 5, Pusat Pentadbiran Kerajaan Persekutuan, 62200, W.P. Putrajaya.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.140-SEGAMAT.png,,MAKLUMAT,
47,YB DATO' MANSOR BIN OTHMAN,BERSATU,,Timbalan Menteri Alam Sekitar dan Air,B-18,P047,NIBONG TEBAL,Pulau Pinang,03-80917002,,[email],"Kementerian Alam Sekitar dan Air, Aras 10, Blok F11,Kompleks F, Lebuh Perdana Timur, Presint 1, Pusat Pentadbiran Kerajaan Persekutuan, 62000 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.047-NIBONG TEBAL.png,,MAKLUMAT,
48,YB DATUK ALI ANAK BIJU,BERSATU,,Timbalan Menteri Tenaga dan Sumber Asli,B-19,P205,SARATOK,Sarawak,03-88861618,03-88881618,[email],"Kementerian Tenaga dan Sumber Asli, Wisma Sumber Asli, No. 25, Persiaran Perdana, Presint 4, Pusat Pentadbiran Kerajaan Persekutuan, 62574 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.205-SARATOK.png,,MAKLUMAT,
49,YB DATUK WILLIE ANAK MONGIN,GPS - PBB,,Timbalan Menteri Perusahaan Perladangan dan Komoditi I,C-1,P198,PUNCAK BORNEO,Sarawak,03-88803337,03-88808248,[email],"Kementerian Perusahaan Perladangan dan Komoditi, Aras 12, No.15, Persiaran Perdana, Presint 2, Pusat Pentadbiran Kerajaan Persekutuan, 62654 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.198-PUNCAK BORNEO.png,,MAKLUMAT,
50,YB DATO' HENRY SUM AGONG,GPS - PBB,,Timbalan Menteri Pengangkutan,C-12,P222,LAWAS,Sarawak,03-88921102,03-88880151,[email],"Kementerian Pengangkutan, Aras 10, No. 26, Jalan Tun Hussein, Presint 4, Pusat Pentadbiran Kerajaan Persekutuan, 62100 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.222-LAWAS.png,,MAKLUMAT,
51,YB DATUK AGO ANAK DAGANG,GPS - PRS,,Timbalan Menteri Kesihatan II,C-13,P210,KANOWIT,Sarawak,03-88833945,03-88901200,[email],"Kementerian Kesihatan, Aras 13, Blok E7, Kompleks E, Pusat Pentadbiran Kerajaan Persekutuan, 62100 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.210-KANOWIT.png,,MAKLUMAT,
52,YB DATUK HAJI HASBI BIN HABIBOLLAH,GPS - PBB,,Timbalan Menteri Pembangunan Luar Bandar II,C-14,P221,LIMBANG,Sarawak,03-88912027,03-88882076,[email],"Kementerian Pembangunan Luar Bandar, Aras 3, No. 47, Persiaran Perdana, Presint 4, Pusat Pentadbiran Kerajaan Persekutuan, 62100, PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.221-LIMBANG.png,,MAKLUMAT,
53,YB DATO HAJJAH HANIFAH HAJAR TAIB,GPS - PBB,,Timbalan Menteri di Jabatan Perdana Menteri (Hal Ehwal Sabah dan Sarawak),C-9,P213,MUKAH,Sarawak,03-88727204,03-88811635,[email],"Jabatan Perdana Menteri, Aras 3, Blok Barat, Bangunan Perdana Putra, Pusat Pentadbiran Kerajaan Persekutuan, 62502 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.213-MUKAH.png,,MAKLUMAT,
54,YB DATUK ARTHUR JOSEPH KURUP,BN - PBRS,,Timbalan Menteri Kerja Raya,C-14,P182,PENSIANGAN,Sabah,03-27715372,03-27113312,[email],"Kementerian Kerja Raya, Tingkat 5, Blok A, Kompleks Kerja Raya, Jalan Sultan Salahuddin, 50580 KUALA LUMPUR.",https://www.parlimen.gov.my//images/webuser/ahli//P.182-PENSIANGAN.png,,MAKLUMAT,
55,YB DATO' HAJAH SITI ZAILAH BINTI MOHD YUSOFF,PAS,,"Timbalan Menteri Pembangunan Wanita, Keluarga dan Masyarakat",C-17,P023,RANTAU PANJANG,Kelantan,03-83231002,03-83232002,[email],"Kementerian Pembangunan Wanita, Keluarga dan Masyarakat, Aras 32, No. 47, Persiaran Perdana,Presint 4, Pusat Pentadbiran Kerajaan Persekutuan, 62100 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.023-RANTAU PANJANG.png,,MAKLUMAT,
56,YB DATUK HAJI AHMAD MARZUK BIN SHAARY,PAS,,Timbalan Menteri di Jabatan Perdana Menteri (Hal Ehwal Agama),C-18,P020,PENGKALAN CHEPA,Kelantan,03-88707040,03-88707042,[email],"Jabatan Perdana Menteri, Aras 9, Blok A, Kompleks Islam Putrajaya, No.23, Jalan Tunku Abdul Rahman, Presint 3, Pusat Pentadbiran Kerajaan Persekutuan, 62100 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.020-PENGKALAN CHEPA.png,,MAKLUMAT,
57,YB DATUK HAJI AWANG BIN HASHIM,PAS,,Timbalan Menteri Sumber Manusia,C-20,P011,PENDANG,Kedah,03-88865009,03-88892394,[email],"Kementerian Sumber Manusia, Aras 9, Blok D3, Kompleks D, Pusat Pentadbiran Kerajaan Persekutuan, 62502 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.011-Pendang.png,,MAKLUMAT,
58,YB DATUK HAJI AHMAD AMZAD BIN MOHAMED @ HASHIM,PAS,,"Timbalan Menteri Sains, Teknologi dan Inovasi",C-21,P036,KUALA TERENGGANU,Terengganu,03-88858001,03-88855427,[email],"Kementerian Sains, Teknologi dan Inovasi, Aras 7, Blok C5, Kompleks C, Pusat Pentadbiran Kerajaan Persekutuan, 62662 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.036-KUALA TERENGGANU.png,,MAKLUMAT,
59,YB DATO' SRI DR. WEE JECK SENG,BN - MCA,,Timbalan Menteri Perusahaan Perladangan dan Komoditi II,C-22,P165,TANJUNG PIAI,Johor,03-88803337,03-88803318,[email],"Kementerian Perusahaan Perladangan dan Komoditi, No. 15, Level 6-13, Persiaran Perdana, Presint 2, Pusat Pentadbiran Kerajaan Persekutuan, 62654 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2019/p165.png,,MAKLUMAT,
60,YB DATUK SERI JALALUDDIN BIN ALIAS,BN - UMNO,,Timbalan Menteri Wilayah Persekutuan,C-55,P126,JELEBU,Negeri Sembilan,03-88897999,03-88894414,[email],"Kementerian Wilayah Persekutuan, Aras 4, Blok B2, Menara Seri Wilayah, Presint 2, Pusat Pentadbiran Kerajaan Persekutuan, 62100 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.126-JELEBU.png,,MAKLUMAT,
61,YB DATUK YAMANI HAFEZ BIN MUSA,BERSATU,,Timbalan Menteri Kewangan II,C-60,P178,SIPITANG,Sabah,03-88823322,03-88824545,[email],"Pejabat Timbalan Menteri Kewangan II, Kementerian Kewangan Malaysia, Aras 12, Blok Tengah, Presint 2, Pusat Pentadbiran Kerajaan Persekutuan, 62592 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.178-SIPITANG.png,,MAKLUMAT,
62,YB DATUK DR. NIK MUHAMMAD ZAWAWI BIN HAJI SALLEH,PAS,,Timbalan Menteri Pertanian dan Industri Makanan II,D-13,P028,PASIR PUTEH,Kelantan,03-88701007,03-88888960,[email],"Kementerian Pertanian dan Industri Makanan, Aras 17, Wisma Tani, No. 28, Persiaran Perdana, Preisnt 4, Pusat Pentadbiran Kerajaan Persekutuan, 62592 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.028-PASIR PUTEH.png,,MAKLUMAT,
63,YB DATUK MOHAMAD BIN ALAMIN,BN - UMNO,,Timbalan Menteri Pendidikan II,C-31,P176,KIMANIS,Sabah,03-88846035,03-88884164,[email],"Pejabat Timbalan Menteri Pendidikan II, Kementerian Pendidikan Malaysia, Aras 9, Blok E8, Kompleks E, Pusat Pentadbiran Kerajaan Persekutuan,62604 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/kimanis.png,,MAKLUMAT,
64,YB DATO' SRI MOHD NAJIB BIN TUN ABD RAZAK,BN - UMNO,,,D-3,P085,PEKAN,Pahang,,,[email],NO.11 JALAN LANGGAK DUTA TAMAN DUTA 50480 KUALA LUMPUR.,https://www.parlimen.gov.my//images/webuser/ahli/2013/P.085-PEKAN.png,,MAKLUMAT,
65,YB DATO' SERI DR. AHMAD ZAHID BIN HAMIDI,BN - UMNO,,,D-5,P075,BAGAN DATUK,Perak,03-26017312,03-26932529,[email],"No.389,Country Heights,43000 Kajang, Selangor Darul Ehsan.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.075-BAGAN DATUK.png,,MAKLUMAT,
66,YB TENGKU RAZALEIGH HAMZAH,BN - UMNO,,,D-6,P032,GUA MUSANG,Kelantan,03-21485655,03-21423559,[email],"No 31, Jalan Langgak Golf, 55000 Kuala Lumpur.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.032-GUA MUSANG.png,,MAKLUMAT,
67,YB TAN SRI HAJI IDRIS BIN JUSOH,BN - UMNO,,,D-18,P033,BESUT,Terengganu,,,[email],"No. 36 Jalan P11A 6/1, Presint 11, 62300 Putrajaya",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.033-BESUT.png,,MAKLUMAT,
68,YB DATO' SRI HAJI TAJUDDIN BIN ABDUL RAHMAN,BN - UMNO,,,D-20,P073,PASIR SALAK,Perak,03-79570800,03-79562539,[email],"Unit 807, Phileo Damansara 1, Block F, Petaling Jaya, 46340 Selangor Darul Ehsan.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.073-PASIR SALAK.png,,MAKLUMAT,
69,YB DATUK AHMAD JAZLAN BIN YAAKUB,BN - UMNO,,,C-58,P029,MACHANG,Kelantan,09-9751826,09-9751827,[email],"Pusat Khidmat Masyarakat Parlimen Machang, B62 & B63, Jalan Pejabat,18500 Machang, Kelantan Darul Naim.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.029-MACHANG.png,,MAKLUMAT,
70,YB DATO' SRI AZALINA BINTI OTHMAN SAID,BN - UMNO,,,A-27,P157,PENGERANG,Johor,03-26036844,,[email],"10, Jalan Laksamana 12/1, Seksyen 12, 40100 Shah Alam, Selangor Darul Ehsan.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.157-PENGERANG.png,,MAKLUMAT,
71,YB DATUK SERI TENGKU ADNAN BIN TENGKU MANSOR,BN - UMNO,,,D-10,P125,PUTRAJAYA,Putrajaya,,,[email],"No. 5, Lorong Duta 5, Taman Duta, 50480 Kuala Lumpur",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.125-PUTRAJAYA.png,,MAKLUMAT,
72,YB DATUK SERI HAJI AHMAD BIN HAJI MASLAN,BN - UMNO,,,D-12,P164,PONTIAN,Johor,07-6905022,07-6905033,[email],"Pusat Khidmat Ahli Parlimen Pontian, Lot 66, Jalan Parit Ibrahim, Mukim Sungai Pinggan, 82200 Benut, Pontian, Johor.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.164-PONTIAN.png,,MAKLUMAT,
73,YB DATUK SERI PANGLIMA BUNG MOKTAR BIN RADIN,BN - UMNO,,,D-27,P187,KINABATANGAN,Sabah,089-619817,,[email],"Kampung Libis, PS Bil 1163, 90713, Sandakan, Sabah.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.187-KINABATANGAN.png,,MAKLUMAT,
74,YB DATUK SERI DR. SHAMSUL ANUAR BIN HAJI NASARAH,BN - UMNO,,,A-15,P055,LENGGONG,Perak,05-7679055,05-7678055,[email],"Pusat Khidmat Parlimen Lenggong, No.191, Tingkat 1, Bangunan Baru UMNO Lenggong, Jalan Alang Iskandar, 33400 Lenggong, Perak.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.055-LENGGONG.png,,MAKLUMAT,
75,YB DATO' SRI HASAN BIN ARIFIN,BN - UMNO,,,C-48,P091,ROMPIN,Pahang,09-4521177,09-4524277,[email],"MM35, Medan Mewah, 26700 Muadzam Shah, Pahang Darul Makmur.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.091-ROMPIN.png,,MAKLUMAT,
76,YB DATUK SERI PANGLIMA ABDUL AZEEZ BIN ABDUL RAHIM,BN - UMNO,,,D-21,P016,BALING,Kedah,03-22781218,03-22721219,[email],"No. 66A, Jalan Kanpung Attap, 50460 Kuala Lumpur.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.016-Baling.png,,MAKLUMAT,
77,YB DATO' SERI MOHAMED NAZRI BIN ABDUL AZIZ,BN - UMNO,,,C-39,P061,PADANG RENGAS,Perak,05-7777799,05-7776061,[email],"Pusat Khidmat Ahli Parlimen Padang Rengas, No. 5-6, Jalan Industri Miel 1, Taman Perindustrian IKS, Lubuk Merbau, Kuala Kangsar, 33010, Perak Darul Ridzwan.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.061-PADANG RENGAS.png,,MAKLUMAT,
78,YB DATO' HJ. AHMAD NAZLAN BIN IDRIS,BN - UMNO,,,C-57,P081,JERANTUT,Pahang,09-2661936,09-2663160,[email],"Pusat Khidmat Masyarakat Ahli Parlimen P081, No. S1, Tingkat Atas, Taman Koperasi, 27000 Jerantut, Pahang Darul Makmur",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.081-JERANTUT.png,,MAKLUMAT,
79,YB DATO' MOHD NIZAR BIN HAJI ZAKARIA,BN - UMNO,,,C-35,P069,PARIT,Perak,05-3775488/05-3775588,05-3773117,[email],"Pusat Khidmat Masyarakat Parlimen Parit, Bangunan UMNO Bahagian Parit, Tingkat 1, Jalan Kelab, 32800 Parit, Perak Darul Ridzwan.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.069-PARIT.png,,MAKLUMAT,
80,YB DATUK SERI HAJI MOHD SALIM SHARIF,BN - UMNO,,,C-53,P127,JEMPOL,Negeri Sembilan,06-4543010,06-4545010,[email],"No. 22, Tingkat 3, Wisma UNMO, Jalan Mewah, 72100 Bahau, Negeri Sembilan Darul Khusus.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.127-JEMPOL.png,,MAKLUMAT,
81,YB DATO' RAMLI BIN DATO' MOHD NOR,BN - UMNO,,,C-44,P078,CAMERON HIGHLANDS,Pahang,,,[email],"Pusat Khidmat Ahli Parlimen Cameron Highlands,No.2,Tingkat 3 & 4, Bangunan UMNO, Marigold Square,39000 Tanah Rata, Cameron Highlands, Pahang Darul Makmur.",https://www.parlimen.gov.my//images/webuser/ahli/2019/YB Cameron Highland.png,,MAKLUMAT,
82,YB TAN SRI HAJI ABDUL HADI BIN HAJI AWANG,PAS,,,D-2,P037,MARANG,Terengganu,09-6203313 / 09-6171370,09-6203311,[email],"No 33, Taman Sri Intan, Jalan Sultan Omar, 20300 Kuala Terengganu, Terengganu",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.037-MARANG.png,,MAKLUMAT,
83,YB TUAN NIK MOHAMAD ABDUH BIN NIK ABDUL AZIZ,PAS,,,D-14,P025,BACHOK,Kelantan,,,[email],"Pulau Melaka, 16150 Kota Bharu, Kelantan Darul Naim.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.025-BACHOK.png,,MAKLUMAT,
84,YB TUAN HAJI WAN HASSAN BIN MOHD RAMLI,PAS,,,D-22,P039,DUNGUN,Terengganu,09-8485001,09-8485001,[email],"No. 612, Lorong 5 Kiri, Jalan Nibong Stesen, 23000 Dungun, Terengganu Darul Iman.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.039-DUNGUN.png,,MAKLUMAT,
85,YB TUAN AHMAD FADHLI BIN SHAARI,PAS,,,D-15,P022,PASIR MAS,Kelantan,,,[email],"Lot 646, Jalan Masjid Mukim Paloh, Kampung Paloh, Tendong, 17030 Pasir Mas, Kelantan Darul Naim.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.022-PASIR MAS.png,,MAKLUMAT,
86,YB TUAN ABDUL LATIFF BIN ABDUL RAHMAN,PAS,,,D-23,P031,KUALA KRAI,Kelantan,09-9669696,,[email],"Lot 13, Pondok Sungai Durian, 18000 Kuala Krai, Kelantan Darul Naim.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.031-KUALA KRAI.png,,MAKLUMAT,
87,YB TUAN SABRI BIN AZIT,PAS,,,C-40,P012,JERAI,Kedah,04-7416959,04-7414939,[email],"814B, Jalan Masjid Kg Sungai Lentang, Mukim Dulang, 06900 Yan, Kedah",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.012-Jerai.png,,MAKLUMAT,
88,YB TUAN AHMAD TARMIZI BIN SULAIMAN,PAS,,,C-42,P013,SIK,Kedah,017-5196665,04-4216510,[email],"No. 11A, Jalan Sungai Pau, Kampung Sungai Pau, 08200 Sik, Kedah Darul Aman.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.013-Sik.png,,MAKLUMAT,
89,YB TUAN SHAHARIZUKIRNAIN BIN ABD KADIR,PAS,,,C-29,P034,SETIU,Terengganu,,,[email],"Lot 21335, Kg Alor Jambu, 21020 Batu Rakit, Kuala Nerus, Terengganu",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.034-SETIU.png,,MAKLUMAT,
90,YB TUAN CHE ALIAS BIN HAMID,PAS,,,C-27,P040,KEMAMAN,Terengganu,09-8596833,,[email],"No. 115 Kampung Semayor, Kemasek, 24210 Kemaman, Terengganu",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.040-KEMAMAN.png,,MAKLUMAT,
91,YB DATO' HAJI CHE ABDULLAH BIN MAT NAWI,PAS,,,C-19,P019,TUMPAT,Kelantan,012-9016210,09-7195120,[email],"ABE RESIDENCE,1419 Taman Mimi, 16250 Wakaf Bharu, Kelantan Darul Naim.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.019-TUMPAT.png,,MAKLUMAT,
92,YB TAN SRI DATO' HAJI MAHIADDIN BIN HAJI MD YASIN,BERSATU,,,A-1,P143,PAGOH,Johor,,,[email],"No.5, Jalan Setiabakti 7, Bukit Damansara, 50490 Kuala Lumpur.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.143-PAGOH.png,,MAKLUMAT,
93,YB DATUK SERI PANGLIMA HAJAH AZIZAH BINTI DATUK SERI PANGLIMA HAJI MOHD DUN,BERSATU,,,D-33,P177,BEAUFORT,Sabah,087-211761,,[email],"Pejabat Ahli Parlimen Beaufort, Kompleks Kasih Datin Seri Hajah Asbeh, Jalan Limbawang, P.O.Box 849, 89800 Beaufort, Sabah.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P197 GAMBAR.jpg,,MAKLUMAT,
94,YB DATO' HAJI MOHD FASIAH BIN MOHD FAKEH,BERSATU,,,C-50,P092,SABAK BERNAM,Selangor,03-32162324,03-32165937,[email],"Lot 1785, Taman Raya, 45300 Sungai Besar, Selangor Darul Ehsan",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.092-SABAK BERNAM.png,,MAKLUMAT,
95,YB DATUK SERI MOHD REDZUAN BIN MD. YUSOF,BERSATU,,,A-9,P135,ALOR GAJAH,Melaka,,,[email],"No.2, Jalan TH 2/10, Parkfield Residence, Tropicana Heights, 43000 Kajang, Selangor Darul Ehsan.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.135-ALOR GAJAH.png,,MAKLUMAT,
96,YB DATUK ZAKARIA BIN MOHD. EDRIS,BERSATU,,,D-32,P184,LIBARAN,Sabah,,089-215290,[email],"Lorong Merbau, Lot 16, Taman Rimba Batu 7,Jln. Labuk, Sandakan, Sabah.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.184-LIBARAN.png,,MAKLUMAT,
97,YB DATO' SYED ABU HUSSIN BIN HAFIZ SYED ABDUL FASAL,BERSATU,,,C-52,P059,BUKIT GANTANG,Perak,05-8470167,05-8478742,[email],"Pusat Khidmat P059 Ahli Parlimen Bukit Gantang, Lot 8526, Light Industrial Area Jalan Simpang, 34000 Taiping, Perak Darul Ridzwan.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.059-BUKIT GANTANG.png,,MAKLUMAT,
