,Nama,Parti,Jawatan dalam Parlimen,Jawatan dalam Kabinet,Tempat Duduk,Parlimen,Kawasan,Negeri,No. Telefon,No. Faks,Email,Alamat Surat-menyurat,image_URL,,MAKLUMAT,Media Sosial
98,YB DATUK ABD RAHIM BIN BAKRI,BERSATU,,,A-23,P167,KUDAT,Sabah,088-724772,088-721142,[email],"Lot 8 Crystal Villa, Lorong Kohizan, Off Jalan Kepayan Kobusak, 88300 Kota Kinabalu, Sabah.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.167-KUDAT.png,,MAKLUMAT,
99,YB DATUK HAJI SHABUDIN BIN YAHAYA,BERSATU,,,C-5,P042,TASEK GELUGOR,Pulau Pinang,04-5711252,04-5701997,[email],"No.2, Lorong Bendahara 12, Bertam Perdana 2, 13200 Kepala Batas, Pulau Pinang.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.042-TASEK GELUGOR.png,,MAKLUMAT,
100,YB DATO' SERI TIONG KING SING,GPS - PDP,,,D-26,P217,BINTULU,Sarawak,086-312979,086-313979,[email],"Lot 3290,SH/LOT 3A, PARK CITY COMMERCIAL SQUARE PH1,97000 BINTULU SARAWAK.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.217-BINTULU.png,,MAKLUMAT,
101,YB DATO' SRI (DR) RICHARD RIOT ANAK JAEM,GPS - SUPP,,,D-8,P199,SERIAN,Sarawak,082-873199,082-875199,[email],"No.25, Kampung Pichin,94700, Serian, Sarawak.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.199-SERIAN.png,,MAKLUMAT,
102,YB TUAN ANYI NGAU,GPS - PDP,,,D-31,P220,BARAM,Sarawak,085-650109,085-650109,[email],"Lot 7204,Ground Floor,Phase 2 Pusat Bandar Permyjaya,98000, Miri,Sarawak.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.220-BARAM.png,,MAKLUMAT,
103,YB DATUK WILSON UGAK ANAK KUMBONG,GPS - PRS,,,C-37,P216,HULU RAJANG,Sarawak,082-415900,082-416900,[email],"Lot 2791, S/L 5, Block 10, Ist Floor, Jalan Tun Ahmad Zaidi Adruce,93250 Kuching, Sarawak.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.216-HULU RAJANG.png,,MAKLUMAT,
104,YB DATO SRI HAJAH ROHANI BINTI ABDUL KARIM,GPS - PBB,,,D-16,P201,BATANG LUPAR,Sarawak,082-258108,082-258107,[email],"78, Taman Sejoli, Lorong Duranta 2, Jln. Mergasing, Petrajaya,93050 Kuching, Sarawak.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.201-BATANG LUPAR.png,,MAKLUMAT,
105,YB DATUK HAJAH RUBIAH BINTI HAJI WANG,GPS - PBB,,,D-25,P197,KOTA SAMARAHAN,Sarawak,082-661368,082-661801,[email],"No.89, Lorong 22J, Taman Desa Ilmu,94300 Kota Samarahan, Sarawak.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.197-KOTA SAMARAHAN.png,,MAKLUMAT,
106,YB DATUK ROBERT LAWSON CHUAT,GPS - PBB,,,D-34,P204,BETONG,Sarawak,082-245912,082-259912,[email],"388,Lot 2002, Lorong 1, Jalan Wan Alwi, 93350 Kuching, Sarawak.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.204-BETONG.png,,MAKLUMAT,
107,YB TUAN HAJI AHMAD JOHNIE BIN HAJI ZAWAWI,GPS - PBB,,,D-29,P207,IGAN,Sarawak,082-421099,082-421399,[email],"Alunan Jujur Sdn. Bhd. 2nd Floor, Lot 379, Lorong 6, KTLD, Jalan Nanas, 93400 Kuching, Sarawak.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.207-IGAN.png,,MAKLUMAT,
108,YB TUAN HAJI YUSUF BIN ABD WAHAB,GPS - PBB,,,D-24,P206,TANJONG MANIS,Sarawak,082-574600,082-573217,[email],"Lot 303,1st Floor, Seksyen 9, Lorong 7, Jalan Rubber, 93400 Kuching,SARAWAK.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.206-TANJONG MANIS.png,,MAKLUMAT,
109,YB TUAN LUKANISMAN BIN AWANG SAUNI,GPS - PBB,,,D-30,P218,SIBUTI,Sarawak,085-612169,085-614169,[email],"PEJABAT AHLI PARLIMEN P.218 & PUSAT KHIDMAT MASYARAKAT PARLIMEN P.218 SIBUTI, Lot 11185,Tingkat 1, Taman Jelita Shophouse,Taman Tunku,98000 Miri,SARAWAK.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.218-SIBUTI.png,,MAKLUMAT,
110,YB DATUK SERI PANGLIMA DR. GAPARI BIN KATINGAN@ GEOFFREY KITINGAN,STAR,,,C-15,P180,KENINGAU,Sabah,011-29888907,,[email],"PERMATA WAWASAN BINGKOR,LOT 6, TINGKAT 1, PETI SURAT 2450,89008 KENINGAU, SABAH.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.180-KENINGAU.png,,MAKLUMAT,
111,YB DATUK LARRY SOON @ LARRY SNG WEI SHIEN,PBM,,,E-21,P209,JULAU,Sarawak,011-11465922,,[email],"Lot No.2, New Pakan Bazaar, 1st Floor, Jalan Pakan Bazaar, 96510 Julau, Sarawak.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.209-JULAU.png,,MAKLUMAT,
112,YB TUAN STEVEN CHOONG SHIAU YOON,PBM,,,D-53,P158,TEBRAU,Johor,07-3617158,07-3617158,[email],"Pusat Khidmat Rakyat Parlimen Tebrau, 24-1 Jalan Pinang 42, Taman Daya, 81200 Johor Bharu, Johor",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.158-TEBRAU.png,,MAKLUMAT,
113,YB DATUK HAJAH ZURAIDA BINTI KAMARUDDIN,PBM,,Menteri Perusahaan Perladangan dan Komoditi,A-11,P099,AMPANG,Selangor,03-88803301,03-88803312,[email],"Kementerian Perusahaan Perladangan dan Komoditi, No. 15, Aras 12A, Persiaran Perdana, Presint 2, Pusat Pentadbiran Kerajaan Persekutuan, 62654 PUTRAJAYA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.099-AMPANG.png,,MAKLUMAT,
114,YB DATUK MOHAMADDIN BIN KETAPI,PBM,,,E-39,P188,LAHAD DATU,Sabah,,,[email],"14, FRIENDSHIP GARDEN 2, JALAN KEPAYAN,88200 KOTA KINABALU, SABAH.",https://www.parlimen.gov.my//images/webuser/ahli/2013/27.jpg,,MAKLUMAT,
115,YB TUAN MOHAMAD BIN SABU,PH - AMANAH,,,G-2,P111,KOTA RAJA,Selangor,03-51619000,03-51619000,[email],"Pusat Khidmat Rakyat Parlimen Kota Raja, No. 34 Jalan Temenggung Satu, Taman Sentosa Perdana Dua, 41200 Klang, Selangor Darul Ehsan.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.111-KOTA RAJA.png,,MAKLUMAT,
116,YB TUAN TAN KOK WAI,PH - DAP,,,F-1,P123,CHERAS,Kuala Lumpur,03-92857532,03-92830388,[email] / [email],No. 1-1 Jalan Cerapu off Batu 3 1/2 Jalan Cheras 56100 Kuala Lumpur,https://www.parlimen.gov.my//images/webuser/ahli/2013/P.123-CHERAS.png,,MAKLUMAT,
117,YB DATO' SERI ANWAR BIN IBRAHIM,PH - PKR,,,G-1,P132,PORT DICKSON,Negeri Sembilan,,,[email]/[email],"Pusat Khidmat Parlimen Port Dickson,No.1, Jalan Waterfront 1, PD Waterfront, 71000 Port Dickson,Negeri Sembilan.",https://www.parlimen.gov.my//images/webuser/ahli/2018/YB Port Dickson.png,,MAKLUMAT,
118,YB DATUK SERI PANGLIMA MADIUS BIN TANGAU,UPKO,,,G-27,P170,TUARAN,Sabah,088-223633,088-239464,[email],"Lot 9 & 10, Tingkat 2 & 3, New World Centre, Pekan Penampang, Peti Surat 420, 89507 Penampang, Sabah.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.170-TUARAN.png,,MAKLUMAT,fb@madiustangau  twitter@madiustangau
119,YB DATUK SERI PANGLIMA HAJI MOHD SHAFIE BIN HAJI APDAL,WARISAN,,,G-4,P189,SEMPORNA,Sabah,088-369826,088-435350,[email],"Pejabat Ketua Menteri,Jabatan Ketua Menteri, Tingkat 32 & 32, Blok A, Pusat Pentadbiran NegerI Sabah(PPNS),Jalan Sulaman,88400 Kota Kinabalu, SABAH.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.189-SEMPORNA.png,,MAKLUMAT,
120,YB DATUK SERI HAJI SALAHUDDIN BIN AYUB,PH - AMANAH,,,G-7,P161,PULAI,Johor,,,[email],"NO. 6, JALAN PEJAL, TAMAN MELEWAR, 68100, KUALA LUMPUR",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.161-PULAI.png,,MAKLUMAT,
121,YB TUAN GOBIND SINGH DEO,PH - DAP,,,G-8,P103,PUCHONG,Selangor,,,[email],"No.2A, Jalan 12/14, Seksyen 12, 46200 Petaling Jaya,Selangor Darul Ehsan.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.103-PUCHUNG.png,,MAKLUMAT,
122,YB DATO' SERI DR WAN AZIZAH WAN ISMAIL,PH - PKR,,,F-2,P100,PANDAN,Selangor,03-78850530,03-78850531,[email],"Ibu Pejabat Parti Keadilan Rakyat,A-1-09, Merchant Square, No. 1, Jalan Tropicana Selatan 1, 47410, Petaling Jaya, Selangor Darul Ehsan.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.100-AMPANG.png,,MAKLUMAT,
123,YB DATUK SERI DR MUJAHID YUSOF RAWA,PH - AMANAH,,,G-9,P057,PARIT BUNTAR,Perak,05-7166520,05-7166531,[email],"No.7, Jalan Merbok, Pekan Baru, 34200 Parit Buntar, Perak Darul Ridzwan.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.057-PARIT BUNTAR.png,,MAKLUMAT,
124,YB TUAN CHONG CHIENG JEN,PH - DAP,,,G-14,P196,STAMPIN,Sarawak,,,[email],"NO.68, LOT 131, TINGKAT 1, JALAN PETANAK, 93100, KUCHING, SARAWAK.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.196-STAMPIN.png,,MAKLUMAT,
125,YB DATUK SERI SAIFUDDIN NASUTION BIN ISMAIL,PH - PKR,,,G-6,P018,KULIM-BANDAR BAHARU,Kedah,,,[email],"A-1-5, Cita Kondo Damansara,Jalan PJU 3/27,Sunway Damansara,47810 Petaling Jaya, Selangor Darul Ehsan.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.018-Kulim Bandar Baru.png,,MAKLUMAT,
126,YB DATUK IGNATIUS DORELL LEIKING,WARISAN,,,F-10,P174,PENAMPANG,Sabah,,088-716993,[email],"Pusat Khidmat Rakyat Parlimen Penampang,Lot No.22,Tingkat 1, Golden Plaza,88500 Penampang,Sabah.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.174-PENAMPANG.png,,MAKLUMAT,
127,YB TUAN KHALID BIN ABD SAMAD,PH - AMANAH,,,G-17,P108,SHAH ALAM,Selangor,03-55238787,03-55198117,[email],"1B, Tingkat 2, Blok 1, World Wide Business Centre, Jalan Tinju 13/50,Seksyen 13, Shah Alam, Selangor Darul Ehsan.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.108-SHAH ALAM.png,,MAKLUMAT,
128,YB TUAN CHOW KON YEOW,PH - DAP,,,F-4,P049,TANJONG,Pulau Pinang,04-2260218,04-2260218,[email],"Pusat Khidmat Ahli Parlimen Tanjong, No. 14-F, Jalan Arratoon, 10050 Pulau Pinang",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.049-TANJONG.png,,MAKLUMAT,
129,YB DATUK SERI HAJI SHAMSUL ISKANDAR @ YUSRE BIN HAJI MOHD AKIN,PH - PKR,,,G-23,P137,HANG TUAH JAYA,Melaka,06-2860137,06-2861137,[email],"49-1, JALAN BPM 1, TAMAN BUKIT PIATU MUTIARA, 75150 MELAKA.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.137-HANG TUAH JAYA.png,,MAKLUMAT,
130,YB DATUK SERI DR. HAJI DZULKEFLY BIN AHMAD,PH - AMANAH,,,E-35,P096,KUALA SELANGOR,Selangor,,,[email],"12, Jalan Topaz 7/4,Seksyen 7, 40000, Shah Alam, Selangor Darul Ehsan.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.096-KUALA SLEANGOR.png,,MAKLUMAT,
131,YB TUAN M. KULASEGARAN A/L V. MURUGESON,PH - DAP,,,F-5,P065,IPOH BARAT,Perak,05-5253001,05-5062708,[email],"No.1, Jalan Tun Abdul Razak(Maxwel Road), Taman Idris,30100 Ipoh, Perak.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.065-IPOH BARAT.png,,MAKLUMAT,
132,YB DATO' JOHARI BIN ABDUL,PH - PKR,,,G-11,P015,SUNGAI PETANI,Kedah,04-4317366,04-4317351,[email],"No.1, Lorong BLM 5/26, Bandar Laguna Merbok, 08000 Sg. Petani, Kedah",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.015-Sungai Petani.png,,MAKLUMAT,
133,YB DATUK MOHD AZIS BIN JAMMAN,WARISAN,,,G-21,P171,SEPANGGAR,Sabah,010-5472921,,[email],"Lot 10, B-1-2, Alamesra Plaza Utama,Jalan Sulaman,88400 Kota Kinabalu, Sabah.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.171-SEPANGGAR.png,,MAKLUMAT,
134,YB DATO' MAHFUZ BIN HAJI OMAR,PH - AMANAH,,,F-13,P008,POKOK SENA,Kedah,,,[email],"No.11, Taman Al Walid, Jalan Langgar,05460, Alor Setar, Kedah Darul Aman.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.008-Pokok Sena.png,,MAKLUMAT,
135,YB TENGKU ZULPURI SHAH BIN RAJA PUJI,PH - DAP,,,G-20,P080,RAUB,Pahang,09-3551880,09-3551880,[email],"Lot 149E, Jalan Gajah 8, Kampung Kubu,47000 Sungai Buloh, Selangor Darul Ehsan.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.080-RAUB.png,,MAKLUMAT,
136,YB TUAN NIK NAZMI BIN NIK AHMAD,PH - PKR,,,E-17,P118,SETIAWANGSA,Kuala Lumpur,03-41314293,,[email],"Pusat Khidmat Rakyat Parlimen Setiawangsa No 3-1, Rampai Business Park, Jalan Niaga 5, 53300 Kuala Lumpur.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.118-SETIAWANGSA.png,,MAKLUMAT,
137,YB PUAN ISNARAISSAH MUNIRAH BT MAJILIS @ FAKHARUDY,WARISAN,,,E-52,P169,KOTA BELUD,Sabah,088-973991,,[email]/ [email],"Pusat Khidmat Rakyat Parlimen Kota Belud, Lot 19, First Floor, Block C, Kompleks Alapbana,89158 Kota Belud, Sabah.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.169-KOTA BELUD.png,,MAKLUMAT,
138,YB DATUK WIRA HAJI MOHD. ANUAR MOHD. TAHIR,PH - AMANAH,,,E-57,P088,TEMERLOH,Pahang,03-62421511,03-62421577,[email],"Wisma Amanah Negara,No.73-1,Tingkat 1, Jalan Seri Utara,Off Jalan Ipoh,68100 Kuala Lumpur.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.088-TEMERLOH.png,,MAKLUMAT,
139,YB TUAN LIM GUAN ENG,PH - DAP,,,G-3,P043,BAGAN,Pulau Pinang,,,[email],"No.25, Pinhorn Road,Georgetown,11600 Penang.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.043-BAGAN.png,,MAKLUMAT,
140,YB DATO' ABDULLAH SANI BIN ABDUL HAMID,PH - PKR,,,F-17,P109,KAPAR,Selangor,03-33625544,03-33596111,[email],"Pejabat Parlimen Kapar, 50-G (Ground) & 50-2 (2nd Floor) Jalan Sungai Agas 6A/KU3, Taman Sungai Pinang 42100 Klang Selangor",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.109-KAPAR.png,,MAKLUMAT,
141,YB TUAN MA'MUN BIN SULAIMAN,WARISAN,,,E-60,P191,KALABAKAN,Sabah,089-777191,,[email],"TB4044, Taman Berkeley KM2, Jalan Apas, 91000 Tawau, Sabah",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.191-KALABAKAN.png,,MAKLUMAT,
142,YB DATUK WIRA DR. MOHD HATTA BIN MD RAMLI,PH - AMANAH,,,E-23,P074,LUMUT,Perak,,,[email],"3441, Persiaran Kasawari 1, Desa Haras, Hulu Klang,68000 Ampang,Selangor Darul Ehsan.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.074-LUMUT.png,,MAKLUMAT,
143,YB PUAN TERESA KOK,PH - DAP,,,F-7,P122,SEPUTEH,Kuala Lumpur,03-79836768,03-79837576,[email],"28-3A, Tingkat 4, Sri Desa Entrepreneur's Park, Jalan Kuchai Maju, 58200 KUALA LUMPUR.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.122-SEPUTEH.png,,MAKLUMAT,
144,YB TUAN AHMAD FAHMI BIN MOHAMED FADZIL,PH - PKR,,,G-25,P121,LEMBAH PANTAI,Kuala Lumpur,03-22422757/2758/2759,03-22422755,[email],"Pejabat Ahli Parlimen Lembah Pantai,Unit 1-13,Centrio Pantai Hillpark,No.1, Jalan Pantai Murni,Kg.Kerinci,59200 KUALA LUMPUR.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.121-LEMBAH PANTAI.png,,MAKLUMAT,
145,YB TUAN HAJI AHMAD BIN HASSAN,WARISAN,,,D-57,P175,PAPAR,Sabah,,,[email],"HSE No. 40, Lorong 1, Taman Sahabat, 88300 Penampang, Sabah.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.175-PAPAR.png,,MAKLUMAT,
146,YB TUAN MOHAMED HANIPA BIN MAIDIN,PH - AMANAH,,,G-26,P113,SEPANG,Selangor,,,[email],"No.23, Jalan SG 1/29, Taman Sri Gombak, 68100 Batu Caves, Selangor Darul Ehsan.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.113-SEPANG.png,,MAKLUMAT,
147,YB TUAN NGA KOR MING,PH - DAP,,,G-13,P076,TELUK INTAN,Perak,05-2531532,05-2535803,[email],"48, Medan Istana 1, Bandar Ipohraya, 30000 Ipoh, Perak",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.076-TELUK INTAN.png,,MAKLUMAT,
148,YB PUAN FUZIAH BINTI SALLEH,PH - PKR,,,G-16,P083,KUANTAN,Pahang,09-5130518,,[email],"PEJABAT AHLI PARLIMEN KUANTAN, A-3,TINGKAT 1, KUANTAN AVENUE, JALAN BESERAH, 25150 KUANTAN, PAHANG DARUL MAKMUR.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.083-KUANTAN.png,,MAKLUMAT,
149,YB DATUK ROZMAN BIN ISLI,WARISAN,,,D-58,P166,LABUAN,Labuan,087-504094,,[email],"Lot F02,Tingkat 1, Terminal Feri Antarabangsa Labuan,87008 Wilayah Persekutuan Labuan.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.166-LABUAN.png,,MAKLUMAT,
150,YB DATUK HAJI HASANUDDIN BIN MOHD YUNUS,PH - AMANAH,,,E-14,P101,HULU LANGAT,Selangor,03-87411117,03-62071547,[email],No. 29 Jalan TTDI Grove 7/1 Seksyen 9 Taman TTDI Grove 43000 Kajang Selangor,https://www.parlimen.gov.my//images/webuser/ahli/2013/P.101-HULU LANGAT.png,,MAKLUMAT,
151,YB TUAN SIVAKUMAR VARATHARAJU NAIDU,PH - DAP,,,G-28,P066,BATU GAJAH,Perak,05-2882105,05-2882105,[email],"Pusat Khidmat Masyarakat Parlimen Batu Gajah, No. 42A Laluan Saujana 1, Taman Saujana, 31000 Batu Gajah,Perak.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.066-BATU GAJAH.png,,MAKLUMAT,
152,YB TUAN FONG KUI LUN,PH - DAP,,,G-10,P120,BUKIT BINTANG,Kuala Lumpur,03-21412762,03-21449440,[email] / [email],"8A, Lorong Brunei 2, Off Jalan Pudu, 55100 Kuala Lumpur",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.120-BUKIT BINTANG.png,,MAKLUMAT,
153,YB TUAN SIVARASA A/L K. RASIAH,PH - PKR,,,F-15,P107,SUNGAI BULOH,Selangor,03-61571842,,[email],"No.3, Jalan 14/51, 46100 Petaling Jaya, Selangor Darul Ehsan.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.107-SUNGAI BULOH.png,,MAKLUMAT,
154,YB DATUK DR. HASAN BIN BAHROM,PH - AMANAH,,,D-43,P133,TAMPIN,Negeri Sembilan,06-4410196,06-4410196,[email],"Pusat Khidmat Masyarakat Ahli Parlimen Tampin, No. 41, Tingkat Satu, Jalan Besar Tampin, 73000 Tampin, Negeri Sembilan.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.133-TAMPIN.png,,MAKLUMAT,
155,YB DATO' NGEH KOO HAM,PH - DAP,,,G-24,P068,BERUAS,Perak,019-5506773,,[email],"Lot 1935, Kampung Baru, 32400 Ayer Tawar, Perak Darul Ridzwan.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.068-BERUAS.png,,MAKLUMAT,
156,YB TUAN WILLIAM LEONG JEE KEEN,PH - PKR,,,F-11,P097,SELAYANG,Selangor,03-6138 8088,03-6138 8088,[email],"Pusat Khidmat Rakyat Parlimen Selayang No. 16A, Jalan 2/12 Dataran Templer, 68100 Batu Caves, Selangor.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.097-SELAYANG.png,,MAKLUMAT,
157,YB TUAN LOKE SIEW FOOK,PH - DAP,,,F-12,P128,SEREMBAN,Negeri Sembilan,06-7634525,06-7646610,[email] / [email],"No.447,Tingkat Bawah, Jalan Tun Dr. Ismail,70200 Seremban, Negeri Sembilan.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.128-SEREMBAN.png,,MAKLUMAT,
