,Nama,Parti,Jawatan dalam Parlimen,Jawatan dalam Kabinet,Tempat Duduk,Parlimen,Kawasan,Negeri,No. Telefon,No. Faks,Email,Alamat Surat-menyurat,image_URL,,MAKLUMAT,Media Sosial
158,YB DR. LEE BOON CHYE,PH - PKR,,,F-8,P071,GOPENG,Perak,05-3110656,05-3110656,[email],"Pusat Khidmat Rakyat Parlimen Gopeng 78, Lebuh Lapangan Siber 2, Bandar Cyber, 31350 Ipoh, Perak.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.071-GOPENG.png,,MAKLUMAT,
159,YB TUAN SU KEONG SIONG,PH - DAP,,,E-40,P070,KAMPAR,Perak,05-4684611,05-3216186,[email],"No. 11A, Laluan Batu Sinar 2, Kampar Sentral, Kampar 31900, Perak.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.070-KAMPAR.png,,MAKLUMAT,
160,YB TUAN SIM TZE TZIN,PH - PKR,,,E-31,P052,BAYAN BARU,Pulau Pinang,04-6553088,04-6553088,[email],"No.19, Jalan Sungai Dua,11709, Gelugor, Pulau Pinang.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.052-BAYAN BARU.png,,MAKLUMAT,
161,YB TUAN KHOO POAY TIONG,PH - DAP,,,E-25,P138,KOTA MELAKA,Melaka,06-2644945/0111-0660567,,[email],"12, Jalan KLJ 8, Taman Kota Laksamana Jaya, 75200 Melaka.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.138-KOTA MELAKA.png,,MAKLUMAT,
162,YB DR. AZMAN BIN ISMAIL,PH - PKR,,,E-10,P010,KUALA KEDAH,Kedah,,,[email],"410, Jalan Kenanga 10, Taman Seri Ampang, 05050 Alor Setar, Kedah Darul Aman.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.010-Kuala Kedah.png,,MAKLUMAT,
163,YB TUAN TONY PUA KIAM WEE,PH - DAP,,,G-18,P106,DAMANSARA,Selangor,03-77260441,03-77260443,[email],"55-M, Jalan SS 21/1A, Damansara Utama, 47400 Petaling Jaya, Selangor Darul Ehsan.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.106-DAMANSARA.png,,MAKLUMAT,
164,YB PUAN NURUL IZZAH BINTI ANWAR,PH - PKR,,,F-3,P044,PERMATANG PAUH,Pulau Pinang,04-5221463,04-5211141,[email],"Pusat Khidmat Rakyat Permatang Pauh, Bangunan Yayasan Aman Kubang Semang 14400 Pulau Pinang",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.044-PERMATANG PAUH.png,,MAKLUMAT,
165,YB PUAN YEO BEE YIN,PH - DAP,,,F-20,P145,BAKRI,Johor,06-9592116,,[email],"Pusat Khidmat Rakyat Parlimen Bakri,No.20, Tingkat 2, Jalan Mega 1, Pusat Perdagangan Mega, Jalan Fakeh, 84000 Muar, Johor Darul Takzim.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.145-BAKRI.png,,MAKLUMAT,
166,YB DR. MICHAEL TEO YU KENG,PH - PKR,,,G-19,P219,MIRI,Sarawak,085-414625,085-425512,[email],"Pusat Khidmat Parlimen Miri,Lot 1158,Jalan Sri Dagang, Tingkat Dua, Water front Commercial Centre, 98000 Miri, Sarawak.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.219-MIRI.png,,MAKLUMAT,
167,YB DR. ONG KIAN MING,PH - DAP,,,F-18,P102,BANGI,Selangor,03-87401108,03-87401108,[email] / [email],"67A, Tingkat 1, Taman Sri Reko,Jalan Reko,43000 Kajang, Selangor Darul Ehsan.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.102-BANGI.png,,MAKLUMAT,
168,YB DATIN PADUKA DR. TAN YEE KEW,PH - PKR,,,F-6,P116,WANGSA MAJU,Kuala Lumpur,03-41444342,,[email],"20-2, Tingkat 2, Blok B,Platinum Walk, Jalan Ibukota Off Jalan Genting Klang, Wangsa Maju,53300 Kuala Lumpur.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.116-WANGSA MAJU.png,,MAKLUMAT,
169,YB PUAN TEO NIE CHING,PH - DAP,,,G-22,P163,KULAI,Johor,07-6639842,,[email],"Pusat Khidmat Rakyat Parlimen Kulai, 58-4, Jalan Tropika 1, Taman Tropika, 81000 Kulai, Johor Darul Takzim.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.163-KULAI.png,,MAKLUMAT,
170,YB TUAN WONG CHEN,PH - PKR,,,F-19,P104,SUBANG,Selangor,03-80807918,03-80824919,[email],"Pusat Khidmat Rakyat Parlimen Subang, No.2-12, Jalan Cenuk 1, Bandar Puchong Jaya, 47100 Puchong, Selangor Darul Ehsan.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.104-SUBANG.png,,MAKLUMAT,
171,YB TUAN LIM KIT SIANG,PH - DAP,,,G-5,P162,ISKANDAR PUTERI,Johor,03-92005000,03-92007000,[email],"Ibu Pejabat Kebangsaan Parti Tindakan Demokratik, Jalan Yew, 55100 Kuala Lumpur.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.162-ISKANDAR PUTERI.png,,MAKLUMAT,
172,YB PUAN MARIA CHIN BINTI ABDULLAH,PH - PKR,,,E-50,P105,PETALING JAYA,Selangor,03-77725931,TIADA,[email],"Pejabat Ahli Parlimen P105 Petaling Jaya, No.60-1(First Floor), Jalan PJS 1/50, Petaling Utama Avenue, 46150 Petaling Jaya, Selangor Darul Ehsan.",https://www.parlimen.gov.my//images/webuser/ahli/2013/Petaling Jaya.png,,MAKLUMAT,
173,YB TUAN WONG KAH WOH,PH - DAP,,,E-19,P064,IPOH TIMUR,Perak,05-5482907,05-5482907,[email],"Wisma Impianan @ No. 574 Jalan Pasar, Kampung Simee, 31400 Ipoh, Perak.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.064-IPOH TIMUR.png,,MAKLUMAT,
174,YB DATUK LIEW CHIN JIN,PH - PKR,,,E-27,P190,TAWAU,Sabah,088-247452,088-247453,[email],"No. 602, Jalan Sang Kancil Satu, 88300 Kota Kinabalu, Sabah",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.190-TAWAU.png,,MAKLUMAT,
175,YB TUAN LIM LIP ENG,PH - DAP,,,E-33,P114,KEPONG,Kuala Lumpur,03-62428606,03-62423606,[email],"G4 & 1-4, Vista Magna,Jalan Prima 1,Metro Prima,Jalan Kepong,52100 Kuala Lumpur.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.114-KEPONG.png,,MAKLUMAT,
176,YB TUAN SYED IBRAHIM BIN SYED NOH,PH - PKR,,,E-15,P144,LEDANG,Johor,013-6944462,,[email],"Tingkat 1, No. 6A, Taman Emas, Jalan Sialang, 84900 Tangkak, Johor Darul Takzim.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.144-LEDANG.png,,MAKLUMAT,
177,YB TUAN CHARLES ANTHONY SANTIAGO,PH - DAP,,,E-29,P110,KLANG,Selangor,603-33232122,603-33243096,[email],"No. 2A Jalan Bayu Tinggi 8/KS6, Batu Unjur, 41200 Klang, Selangor Darul Ehsan.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.110-KLANG.png,,MAKLUMAT,
178,YB TUAN KESAVAN A/L SUBRAMANIAM,PH - PKR,,,D-49,P062,SUNGAI SIPUT,Perak,05-5980062,05-5981062,[email],"Lot No.81, Batu 10, Jalan Hutan Melintang 36400, Hutang Melintang, Perak",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.062-SUNGAI SIPUT.png,,MAKLUMAT,
179,YB PUAN ALICE LAU KIONG YIENG,PH - DAP,,,F-16,P211,LANANG,Sarawak,084-336671,084-318219,[email],"No.7, Jalan Sebuyau, 96000 Sibu, Sarawak",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.211-LANANG.png,,MAKLUMAT,
180,YB TUAN CHANG LIH KANG,PH - PKR,,,G-12,P077,TANJONG MALIM,Perak,05-4520221,05-3213014,[email],"7, Persiaran Bunga Saroja 3, Taman Melor, 31650 Ipoh, Perak Darul Ridzwan.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.077-TANJONG MALIM.png,,MAKLUMAT,
181,YB PUAN KASTHURIRAANI A/P PATTO,PH - DAP,,,E-16,P046,BATU KAWAN,Pulau Pinang,04-5681638,04-5681637,[email],"Pusat Khidmat Rakyat Parlimen Batu Kawan, No.12, Jalan Bukit Tambun, Taman Kasawari, 14100 Simpang Ampat, Pulau Pinang.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.046-BATU KAWAN.png,,MAKLUMAT,
182,YB PUAN NOR AZRINA BINTI SURIP,PH - PKR,,,F-21,P014,MERBOK,Kedah,04-4445110,,[email],"No. 59, Lorong BLM 6/2, Bandar Laguna Merbok, 08000, Sg. Petani, Kedah Darul Aman.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.014-Merbok.png,,MAKLUMAT,
183,YB TUAN OSCAR LING CHAI YEW,PH - DAP,,,E-44,P212,SIBU,Sarawak,084-322001,084-322001,[email],"No. 67, 1st & 2nd Floor, Rejang Park Commercial Centre, 96000 Sibu, Sarawak.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.212-SIBU.png,,MAKLUMAT,
184,YB TUAN WONG LING BIU,PH - DAP,,,E-58,P208,SARIKEI,Sarawak,084-653608,084-653608,[email],"No. 3, Jalan Tung Yee 2, 96100 Sarikei, Sarawak.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.208-SARIKEI.png,,MAKLUMAT,
185,YB PUAN JUNE LEOW HSIAD HUI,PH - PKR,,,E-41,P094,HULU SELANGOR,Selangor,03-60909520,03-60909520,[email],"No.15, Jalan Helikonia, Pusat Perniagaan Helikonia,Sungai Choh, 48000 Rawang, Selangor Darul Ehsan.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.094-HULU SELANGOR.png,,MAKLUMAT,
186,YB TUAN RAMKARPAL SINGH A/L KARPAL SINGH,PH - DAP,,,E-13,P051,BUKIT GELUGOR,Pulau Pinang,,,[email],"No. 144A Jalan Utama, 10450 Georgetown, Pulau Pinang",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.051-BUKIT GELUGOR.png,,MAKLUMAT,
187,YB TUAN HAJI AKMAL NASRULLAH BIN MOHD NASIR,PH - PKR,,,G-15,P160,JOHOR BAHRU,Johor,011-64103206,,[email],"Pusat Khidmat Rakyat Johor Bahru,No.50-01,Jalan Idaman 3, Taman Larkin Idaman, 80350 Johor Bahru.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.160-JOHOR BAHRU.png,,MAKLUMAT,
188,YB TUAN CHAN FOONG HIN,PH - DAP,,,E-9,P172,KOTA KINABALU,Sabah,088-205164,088-205164,[email],"Pusat Khidmat Rakyat Parlimen P.172 Kota Kinabalu, Hse No. 106, Lot 78, Lorong Kijang Luyang Fasa 3, Jalan Kolam, 88300 Kota Kinabalu, SABAH.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.172-KOTA KINABALU.png,,MAKLUMAT,
189,YB TUAN CHAN MING KAI,PH - PKR,,,E-12,P009,ALOR SETAR,Kedah,04-7302938,,[email],"315B, Jalan Tengah, Off Jalan Putra, 05100 Alor Setar, Kedah Darul Aman.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.009-Alor Setar.png,,MAKLUMAT,
190,YB TUAN SIM CHEE KEONG,PH - DAP,,,E-11,P045,BUKIT MERTAJAM,Pulau Pinang,04-5381226,,[email],"BUKIT MERTAJAM SERVICE CENTRE, G-10 PRECINT 1 @ SUNWAY WELLESLEY, JALAN MUTHU PALANIAPAN,14000 BUKIT MERTAJAM, PULAU PINANG.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.045-BUKIT MERTAJAM.png,,MAKLUMAT,
191,YB TUAN NOOR AMIN BIN AHMAD,PH - PKR,,,E-46,P002,KANGAR,Perlis,04-9762018,,[email],"25(Tingkat Atas), Jalan Sena Indah,Taman Sena Indah,01000 Kangar, Perlis",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.002-Kangar.png,,MAKLUMAT,
192,YB PUAN HANNAH YEOH,PH - DAP,,,F-22,P117,SEGAMBUT,Kuala Lumpur,03-97716864,03-97716865,[email],"Pusat Khidmat Rakyat Ahli Parlimen Segambut P117, Lot LG-09A, Level LG, United Point, 10, Jalan Lang Emas, 51200 Kuala Lumpur.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.117-SEGAMBUT.png,,MAKLUMAT,
193,YB TUAN KARUPAIYA A/L MUTUSAMI,PH - PKR,,,D-55,P017,PADANG SERAI,Kedah,04-4845104,04-4845104,[email],"143, Jalan Cendawan 6, Taman Bayam, 09600 Lunas, Kedah",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.017-Padang Serai.png,,MAKLUMAT,
194,YB TUAN MORDI BIMOL,PH - DAP,,,E-53,P192,MAS GADING,Sarawak,082-764178,,[email],"Aras 1, Lot 731, Blok A, Pekan Bau,94000 Kuching, Sarawak.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.192-MAS GADING.png,,MAKLUMAT,
195,YB PUAN RUSNAH BINTI ALUAI,PH - PKR,,,D-41,P136,TANGGA BATU,Melaka,06-3370404,06-3370440,[email],"PUSAT KHIDMAT RAKYAT PARLIMEN TANGGA BATU, No.31, Jalan PE 3, Taman Paya Emas, 76450 Paya Rumput, Melaka.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.136-TANGGA BATU.png,,MAKLUMAT,
196,YB TUAN WONG TACK,PH - DAP,,,E-48,P089,BENTONG,Pahang,,,[email],"No. 40 B, Tingkat Atas, Jalan Chui Yin, 28700 Bentong, Pahang Darul Makmur.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.089-BENTONG.png,,MAKLUMAT,
197,YB PUAN HAJAH NATRAH ISMAIL,PH - PKR,,,D-39,P141,SEKIJANG,Johor,07-9431682,07-9431813,[email],"No.19,Jalan Desa 1, Taman Desa, 85000 Segamat,Johor.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.141-SEKIJANG.png,,MAKLUMAT,
198,YB DR. KELVIN YII LEE WUEN,PH - DAP,,,D-45,P195,BANDAR KUCHING,Sarawak,082-335531,,[email],"97, Lorong Abang Abdul Rahim 5A, 93450 Kuching, Sarawak",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.195-BANDAR KUCHING.png,,MAKLUMAT,
199,YB PUAN WONG SHU QI,PH - DAP,,,D-47,P152,KLUANG,Johor,07-7711778,,[email],"29, Jalan Perniagaan Tasik 1, Pusat Perniagaan Tasik, 86000 Kluang, Johor",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.152-KLUANG.png,,MAKLUMAT,
200,YB TUAN HASSAN BIN ABDUL KARIM,PH - PKR,,,E-43,P159,PASIR GUDANG,Johor,07-6881839 / 07-6877952,07-6882369,[email],"No.55B,Kampung Melayu, Pontian Besar Kiri, 82000 Pontian, Johor.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.159-PASIR GUDANG.png,,MAKLUMAT,
201,YB TUAN TEH KOK LIM,PH - DAP,,,D-52,P060,TAIPING,Perak,05-8050672,05-8083100,[email],"101, Tingkat 1, Jalan Taming Sari, 34000 Taiping, Perak Darul Ridzwan.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.060-TAIPING.png,,MAKLUMAT,
202,YB TUAN AWANG HUSAINI BIN SAHARI,PH - PKR,,,D-51,P173,PUTATAN,Sabah,088-778865,,[email] / [email],"Pejabat Pusat Khidmat Ahli Parlimen P173 Putatan, Lot 1 Aras 2 Silvergate Plaza Jalan Taipakkung 88200 Putatan Sabah",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.173-PUTATAN.png,,MAKLUMAT,
203,YB TUAN CHA KEE CHIN,PH - DAP,,,D-50,P130,RASAH,Negeri Sembilan,06-6015557,06-6015357,[email],"No. 531, Tingkat Bawah, Jalan Haruan 4/6, Pusat Komersial Oakland,70300 Seremban, Negeri Sembilan.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.130-RASAH.png,,MAKLUMAT,
204,YB TUAN SANISVARA NETHAJI RAYER A/L RAJAJI,PH - DAP,,,D-37,P050,JELUTONG,Pulau Pinang,04-2828678,04-2299815,[email],"No. 90E, Lorong Perak, 11600 Jelutong, Pulau Pinang.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.050-JELUTONG.png,,MAKLUMAT,
205,YB PUAN NOORITA BINTI SUAL,PH - DAP,,,D-56,P181,TENOM,Sabah,087-734898,,[email],"Tingkat 1, Dewan Datuk Seri Panglima Antanom, 89908 Tenom, Sabah",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.181-TENOM.png,,MAKLUMAT,
206,YB DATO' MUHAMMAD BAKHTIAR BIN WAN CHIK,PH - PKR,,,E-37,P053,BALIK PULAU,Pulau Pinang,04-8660807,04-8660997,[email],"8 Jalan Bidai U8/22, Bukit Jelutong 40150 Shah Alam, Selangor",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.053-BALIK PULAU.png,,MAKLUMAT,
207,YB TUAN WONG HON WAI,PH - DAP,,,E-42,P048,BUKIT BENDERA,Pulau Pinang,04-8930352,,[email],"No.14,Jalan Evergreen 5,10470 Mount Erskine,Pulau Pinang.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.048-BUKIT BENDERA.png,,MAKLUMAT,
208,YB TUAN P. PRABAKARAN,PH - PKR,,,E-55,P115,BATU,Kuala Lumpur,03-27127115,03-27128115,[email],"698 Unit 1-1-7,Kompleks Kantonment Prima, Jalan Sultan Azlan Shah,51200 Kuala Lumpur.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.115-BATU.png,,MAKLUMAT,
209,YB TUAN PANG HOK LIONG,PH - DAP,,,D-48,P142,LABIS,Johor,,,[email],"No. 3, Jalan Putra 1/39, Bandar Putra, 85000 Segamat, Johor Darul Takzim.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.142-LABIS.png,,MAKLUMAT,
210,YB PUAN VIVIAN WONG SHIR YEE,PH - DAP,,,D-54,P186,SANDAKAN,Sabah,089-218713,,[email],"Pusat Khidmat Rakyat Parlimen P186 Sandakan, B-7-2, Tingkat 2, Lorong Letat Jaya 1, Bandar Letat Jaya, Sandakan, Sabah.",https://www.parlimen.gov.my//images/webuser/ahli/2019/YB Sandakan.jpg,,MAKLUMAT,
211,YB DR. MASZLEE BIN MALIK,PH - PKR,,,E-4,P151,SIMPANG RENGGAM,Johor,07-7550217,07-7550718,[email],"37, JALAN WAWASAN, PUSAT PERNIAGAAN WAWASAN, 86200 SIMPANG RENGGAM, JOHOR.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.151-SIMPANG RENGGAM.png,,MAKLUMAT,
212,YB TUAN BARU BIAN,PSB,,,D-60,P214,SELANGAU,Sarawak,,082-265560,[email],"Sublot 1, Lot 4867,Lorong Setia Raya 4F, Taman Casa Marbella,93350 Kuching,Sarawak.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.214-SELANGAU.png,,MAKLUMAT,
213,YB TUAN TAMBAT@ JUGAH ANAK MUYANG,BEBAS,,,D-36,P203,LUBOK ANTU,Sarawak,,,[email],"Lot 1745, 158 Top Green Height, Jalan Datuk Stephen Yong, 93250 Kuching SARAWAK.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.203-LUBOK ANTU.png,,MAKLUMAT,
214,YB DATO' DR. XAVIER JAYAKUMAR A/L ARULANANDAM,BEBAS,,,G-9,P112,KUALA LANGAT,Selangor,03-31802412,,[email],"48, Jalan Pekan 2, Taman Seri,42700 Banting, Selangor Darul Ehsan.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.112-KUALA LANGAT.png,,MAKLUMAT,
215,YB DATO' MASIR ANAK KUJAT,BEBAS,,,D-59,P202,SRI AMAN,Sarawak,014-8983385 / 016-2449802,,[email],"No. 2009, Lorong Stutong 16A, Height Estate, 93500 Kuching, Sarawak",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.202-SRI AMAN.png,,MAKLUMAT,
216,YB DATO' DR. MOHD KHAIRUDDIN BIN AMAN RAZALI,BEBAS,,,A-19,P035,KUALA NERUS,Terengganu,09-6623536,,[email],"Lot PT 34232, Lembah Takir, Kg. Baru, Seberang Takir, 21300 Kuala Nerus, Terengganu.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.035-KUALA NERUS.png,,MAKLUMAT,
217,YB TUN DR. MAHATHIR BIN MOHAMAD,PEJUANG,,,E-1,P004,LANGKAWI,Kedah,03-88858900,03-88891166,[email],"YAYASAN KEPIMPINAN PERDANA, NO 1, JALAN P8H, PRESINT 8, 62250 PUTRAJAYA, WILAYAH PERSEKUTUAN",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.004-Langkawi.png,,MAKLUMAT,
218,YB DATO' SERI UTAMA HAJI MUKHRIZ TUN DR. MAHATHIR,PEJUANG,,,E-3,P005,JERLUN,Kedah,03-64118338,03-64118002,[email],"5, Jalan Tun Ismail 1, Bukit Tunku, 50480 Kuala Lumpur",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.005-Jerlun.png,,MAKLUMAT,
219,YB DATO' WIRA HAJI AMIRUDDIN BIN HAJI HAMZAH,PEJUANG,,,E-6,P006,KUBANG PASU,Kedah,04-9172902,,[email],"No.2, Jalan Desa Bestari 7, Taman Desa Bestari,43900 Salak Tinggi, Sepang, Selangor Darul Ehsan.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.006-Kubang Pasu.png,,MAKLUMAT,
220,YB DATUK DR. SHARUDDIN BIN MD SALLEH,PEJUANG,,,E-7,P149,SRI GADING,Johor,07-4559277,,[email],"Pusat Khidmat Rakyat Parlimen Sri Gading, No.14,Jalan Kencana 1A/24,Taman Pura Kencana Sri Gading, 83300 Batu Pahat JOHOR BHARU.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.149-SRI GADING.png,,MAKLUMAT,
221,YB TUAN SYED SADDIQ BIN SYED ABDUL RAHMAN,MUDA,,,E-5,P146,MUAR,Johor,,,[email],"Pusat Khidmat Ahli Parlimen Muar,G-6, No.1, Lot 3352,Jalan Abdul Rahman,84000 Muar, Johor Darul Takzim.",https://www.parlimen.gov.my//images/webuser/ahli/2013/P.146-MUAR.png,,MAKLUMAT,
