seat_code,state,seat,current_party,personal_name
P001,Perlis,Padang Besar,UMNO,ZAHIDI BIN ZAINUL ABIDIN
P002,Perlis,Kangar,PKR,NOOR AMIN BIN AHMAD
P003,Perlis,Arau,UMNO,SHAHIDAN BIN KASSIM
P004,Kedah,Langkawi,PEJUANG,MAHATHIR BIN MOHAMAD
P005,Kedah,Jerlun,PEJUANGÂ ,MUKHRIZ MAHATHIR
P006,Kedah,Kubang Pasu,PEJUANG,AMIRUDDIN BIN HAMZAH
P007,Kedah,Padang Terap,UMNO,MAHDZIR BIN KHALID
P008,Kedah,Pokok Sena,AMANAH,MAHFUZ BIN OMAR
P009,Kedah,Alor Setar,PKR,CHAN MING KAI
P010,Kedah,Kuala Kedah,PKR,AZMAN BIN ISMAIL
P011,Kedah,Pendang,PAS,AWANG BIN HASHIM
P012,Kedah,Jerai,PAS,SABRI BIN AZIT
P013,Kedah,Sik,PAS,AHMAD TARMIZI BIN SULAIMAN
P014,Kedah,Merbok,PKR,NOR AZRINA BINTI SURIP
P015,Kedah,Sungai Petani,PKR,JOHARI BIN ABDUL
P016,Kedah,Baling,UMNO,ABDUL AZEEZ BIN ABDUL RAHIM
P017,Kedah,Padang Serai,PKR,KARUPAIYA A/L MUTUSAMI
P018,Kedah,Kulim Bandar Baharu,PKR,SAIFUDDIN NASUTION BIN ISMAIL
P019,Kelantan,Tumpat,PAS,CHE ABDULLAH BIN MAT NAWI
P020,Kelantan,Pengkalan Chepa,PAS,AHMAD MARZUK BIN SHAARY
P021,Kelantan,Kota Bharu,PAS,TAKIYUDDIN BIN HASSAN
P022,Kelantan,Pasir Mas,PAS,AHMAD FADHLI BIN SHAARI
P023,Kelantan,Rantau Panjang,PAS,SITI ZAILAH BINTI MOHD YUSOFF
P024,Kelantan,Kubang Kerian,PAS,TUAN IBRAHIM BIN TUAN MAN
P025,Kelantan,Bachok,PAS,NIK MOHAMAD ABDUH BIN NIK ABDUL AZIZ
P026,Kelantan,Ketereh,UMNO,ANNUAR BIN MUSA
P027,Kelantan,Tanah Merah,PPBM,IKMAL HISHAM BIN ABDUL AZIZ
P028,Kelantan,Pasir Puteh,PAS,NIK MUHAMMAD ZAWAWI BIN SALLEH
P029,Kelantan,Machang,UMNO,AHMAD JAZLAN BIN YAAKUB
P030,Kelantan,Jeli,PPBM,MUSTAPA BIN MOHAMED
P031,Kelantan,Kuala Krai,PAS,ABDUL LATIFF BIN ABDUL RAHMAN
P032,Kelantan,Gua Musang,UMNO,TENGKU RAZALEIGH BIN TENGKU MOHD HAMZAH
P033,Terengganu,Besut,UMNO,IDRIS BIN JUSOH
P034,Terengganu,Setiu,PAS,SHAHARIZUKIRNAIN BIN ABD KADIR
P035,Terengganu,Kuala Nerus,PAS,MOHD KHAIRUDDIN BIN AMAN RAZALI
P036,Terengganu,Kuala Terengganu,PAS,AHMAD AMZAD BIN MOHAMED @ HASHIM
P037,Terengganu,Marang,PAS,ABDUL HADI BIN AWANG
P038,Terengganu,Hulu Terengganu,PPBM,ROSOL BIN WAHID
P039,Terengganu,Dungun,PAS,WAN HASSAN BIN MOHD RAMLI
P040,Terengganu,Kemaman,PAS,CHE ALIAS BIN HAMID
P041,Pulau Pinang,Kepala Batas,UMNO,REEZAL MERICAN BIN NAINA MERICAN
P042,Pulau Pinang,Tasek Gelugor,PPBM,SHABUDIN BIN YAHAYA
P043,Pulau Pinang,Bagan,DAP,LIM GUAN ENG
P044,Pulau Pinang,Permatang Pauh,PKR,NURUL IZZAH BINTI ANWAR
P045,Pulau Pinang,Bukit Mertajam,DAP,SIM CHEE KEONG
P046,Pulau Pinang,Batu Kawan,DAP,KASTHURIRAANI A/P PATTO
P047,Pulau Pinang,Nibong Tebal,PPBM,MANSOR BIN OTHMAN
P048,Pulau Pinang,Bukit Bendera,DAP,WONG HON WAI
P049,Pulau Pinang,Tanjong,DAP,CHOW KON YEOW
P050,Pulau Pinang,Jelutong,DAP,SANISVARA NETHAJI RAYER A/L RAJAJI
P051,Pulau Pinang,Bukit Gelugor,DAP,RAMKARPAL SINGH A/L KARPAL SINGH
P052,Pulau Pinang,Bayan Baru,PKR,SIM TZE TZIN
P053,Pulau Pinang,Balik Pulau,PKR,MUHAMMAD BAKHTIAR BIN WAN CHIK
P055,Perak,Lenggong,UMNO,SHAMSUL ANUAR BIN NASARAH
P056,Perak,Larut,PPBM,HAMZAH BIN ZAINUDIN
P057,Perak,Parit Buntar,AMANAH,MUJAHID BIN YUSOF
P058,Perak,Bagan Serai,PPBM,NOOR AZMI BIN GHAZALI
P059,Perak,Bukit Gantang,PPBM,SYED ABU HUSSIN BIN HAFIZ SYED ABDUL FASAL
P060,Perak,Taiping,DAP,TEH KOK LIM
P061,Perak,Padang Rengas,UMNO,MOHAMED NAZRI BIN ABDUL AZIZ
P062,Perak,Sungai Siput,PKR,KESAVAN A/L SUBRAMANIAM
P063,Perak,Tambun,PPBM,AHMAD FAIZAL BIN AZUMU
P064,Perak,Ipoh Timur,DAP,WONG KAH WOH
P065,Perak,Ipoh Barat,DAP,M. KULASEGARAN A/L V. MURUGESON
P066,Perak,Batu Gajah,DAP,SIVAKUMAR A/L VARATHARAJU NAIDU
P067,Perak,Kuala Kangsar,UMNO,MASTURA BINTI MOHD YAZID
P068,Perak,Beruas,DAP,NGEH KOO HAM
P069,Perak,Parit,UMNO,MOHD NIZAR BIN ZAKARIA
P070,Perak,Kampar,DAP,SU KEONG SIONG
P071,Perak,Gopeng,PKR,LEE BOON CHYE
P072,Perak,Tapah,MIC,SARAVANAN A/L MURUGAN
P073,Perak,Pasir Salak,UMNO,TAJUDDIN BIN ABDUL RAHMAN
P074,Perak,Lumut,AMANAH,MOHD HATTA BIN MD RAMLI
P075,Perak,Bagan Datuk,UMNO,AHMAD ZAHID BIN HAMIDI
P076,Perak,Teluk Intan,DAP,NGA KOR MING
P077,Perak,Tanjong Malim,PKR,CHANG LIH KANG
P078,Pahang,Cameron Highlands,UMNO,RAMLI BIN DATO' MOHD NOR
P079,Pahang,Lipis,UMNO,ABDUL RAHMAN BIN MOHAMAD
P080,Pahang,Raub,DAP,TENGKU ZULPURI SHAH BIN RAJA PUJI
P081,Pahang,Jerantut,UMNO,AHMAD NAZLAN BIN IDRIS
P082,Pahang,Indera Mahkota,PPBM,SAIFUDDIN BIN ABDULLAH
P083,Pahang,Kuantan,PKR,FUZIAH BINTI SALLEH
P084,Pahang,Paya Besar,UMNO,MOHD SHAHAR BIN ABDULLAH
P085,Pahang,Pekan,UMNO,MOHD NAJIB BIN TUN ABD RAZAK
P086,Pahang,Maran,UMNO,ISMAIL BIN ABD. MUTTALIB
P087,Pahang,Kuala Krau,UMNO,ISMAIL BIN MOHAMED SAID
P088,Pahang,Temerloh,AMANAH,MOHD. ANUAR MOHD. TAHIR
P089,Pahang,Bentong,DAP,WONG TACK
P090,Pahang,Bera,UMNO,ISMAIL SABRI BIN YAAKOB
P091,Pahang,Rompin,UMNO,HASAN BIN ARIFIN
P092,Selangor,Sabak Bernam,PPBM,MOHD FASIAH BIN MOHD FAKEH
P093,Selangor,Sungai Besar,PPBM,MUSLIMIN BIN YAHAYA
P094,Selangor,Hulu Selangor,PKR,JUNE LEOW HSIAD HUI
P095,Selangor,Tanjong Karang,UMNO,NOH BIN OMAR
P096,Selangor,Kuala Selangor,AMANAH,DZULKEFLY BIN AHMAD
P097,Selangor,Selayang,PKR,WILLIAM LEONG JEE KEEN
P098,Selangor,Gombak,PPBM,MOHAMED AZMIN BIN ALI
P099,Selangor,Ampang,PPBM,ZURAIDA BINTI KAMARUDDIN
P100,Selangor,Pandan,PKR,WAN AZIZAH BINTI WAN ISMAIL
P101,Selangor,Hulu Langat,AMANAH,HASANUDDIN BIN MOHD YUNUS
P102,Selangor,Bangi,DAP,ONG KIAN MING
P103,Selangor,Puchong,DAP,GOBIND SINGH DEO
P104,Selangor,Subang,PKR,WONG CHEN
P105,Selangor,Petaling Jaya,PKR,MARIA CHIN BINTI ABDULLAH
P106,Selangor,Damansara,DAP,PUA KIAM WEE
P107,Selangor,Sungai Buloh,PKR,SIVARASA A/L K. RASIAH
P108,Selangor,Shah Alam,AMANAH,KHALID BIN ABD SAMAD
P109,Selangor,Kapar,PKR,ABDULLAH SANI BIN ABDUL HAMID
P110,Selangor,Klang,DAP,CHARLES ANTHONY A/L SANTIAGO
P111,Selangor,Kota Raja,AMANAH,MOHAMAD BIN SABU
P112,Selangor,Kuala Langat,IND,XAVIER JAYAKUMAR A/L ARULANANDRAM
P113,Selangor,Sepang,AMANAH,MOHAMED HANIPA BIN MAIDIN
P114,W.P. Kuala Lumpur,Kepong,DAP,LIM LIP ENG
P115,W.P. Kuala Lumpur,Batu,PKR,PRABAKARAN A/L M PARAMESWARAN
P116,W.P. Kuala Lumpur,Wangsa Maju,PKR,TAN YEE KEW
P117,W.P. Kuala Lumpur,Segambut,DAP,YEOH TSEOW SUAN
P118,W.P. Kuala Lumpur,Setiawangsa,PKR,NIK NAZMI BIN NIK AHMAD
P119,W.P. Kuala Lumpur,Titiwangsa,PPBM,RINA BINTI MOHD HARUN
P120,W.P. Kuala Lumpur,Bukit Bintang,DAP,FONG KUI LUN
P121,W.P. Kuala Lumpur,Lembah Pantai,PKR,AHMAD FAHMI BIN MOHAMED FADZIL
P122,W.P. Kuala Lumpur,Seputeh,DAP,TERESA KOK SUH SIM
P123,W.P. Kuala Lumpur,Cheras,DAP,TAN KOK WAI
P124,W.P. Kuala Lumpur,Bandar Tun Razak,PPBM,KAMARUDIN BIN JAFFAR
P125,W.P. Putrajaya,Putrajaya,UMNO,TENGKU ADNAN BIN TENGKU MANSOR
P126,Negeri Sembilan,Jelebu,UMNO,JALALUDDIN BIN ALIAS
P127,Negeri Sembilan,Jempol,UMNO,MOHD SALIM BIN SHARIF @ MOHD SHARIF
P128,Negeri Sembilan,Seremban,DAP,LOKE SIEW FOOK
P129,Negeri Sembilan,Kuala Pilah,PPBM,EDDIN SYAZLEE BIN SHITH
P130,Negeri Sembilan,Rasah,DAP,CHA KEE CHIN
P131,Negeri Sembilan,Rembau,UMNO,KHAIRY JAMALUDDIN ABU BAKAR
P132,Negeri Sembilan,Port Dickson,PKR,ANWAR BIN IBRAHIM
P133,Negeri Sembilan,Tampin,AMANAH,HASAN BIN BAHROM
P134,Melaka,Masjid Tanah,PPBM,MAS ERMIEYATI BINTI SAMSUDIN
P135,Melaka,Alor Gajah,PPBM,MOHD REDZUAN BIN YUSOF
P136,Melaka,Tangga Batu,PKR,RUSNAH BINTI ALUAI
P137,Melaka,Hang Tuah Jaya,PKR,SHAMSUL ISKANDAR @ YUSRE BIN MOHD AKIN
P138,Melaka,Kota Melaka,DAP,KHOO POAY TIONG
P139,Melaka,Jasin,UMNO,AHMAD BIN HAMZAH
P140,Johor,Segamat,PPBM,SANTHARA KUMAR A/L RAMANAIDU
P141,Johor,Sekijang,PKR,NATRAH BINTI ISMAIL
P142,Johor,Labis,DAP,PANG HOK LIONG
P143,Johor,Pagoh,PPBM,MAHIADDIN BIN MD YASIN
P144,Johor,Ledang,PKR,SYED IBRAHIM BIN SYED NOH
P145,Johor,Bakri,DAP,YEO BEE YIN
P146,Johor,Muar,MUDA,SYED SADDIQ BIN SYED ABDUL RAHMAN
P147,Johor,Parit Sulong,UMNO,NORAINI BINTI AHMAD
P148,Johor,Ayer Hitam,MCA,WEE KA SIONG
P149,Johor,Sri Gading,PEJUANG,SHARUDDIN BIN MD SALLEH
P150,Johor,Batu Pahat,PPBM,MOHD RASHID BIN HASNON
P151,Johor,Simpang Renggam,PKR,MASZLEE BIN MALIK
P152,Johor,Kluang,DAP,WONG SHU QI
P153,Johor,Sembrong,UMNO,HISHAMMUDDIN BIN DATUK HUSSEIN
P154,Johor,Mersing,PPBM,ABD LATIFF BIN AHMAD
P155,Johor,Tenggara,UMNO,ADHAM BIN BABA
P156,Johor,Kota Tinggi,UMNO,HALIMAH BINTI MOHD SADIQUE
P157,Johor,Pengerang,UMNO,AZALINA BINTI OTHMAN
P158,Johor,Tebrau,Independent,CHOONG SHIAU YOON
P159,Johor,Pasir Gudang,PKR,HASSAN BIN ABDUL KARIM
P160,Johor,Johor Bahru,PKR,AKMAL NASRULLAH BIN MOHD NASIR
P161,Johor,Pulai,AMANAH,SALAHUDDIN BIN AYUB
P162,Johor,Iskandar Puteri,DAP,LIM KIT SIANG
P163,Johor,Kulai,DAP,TEO NIE CHING
P164,Johor,Pontian,UMNO,AHMAD BIN MASLAN
P165,Johor,Tanjung Piai,MCA,WEE JECK SENG
P166,W.P. Labuan,Labuan,WARISAN,ROZMAN BIN ISLI
P167,Sabah,Kudat,PPBM,ABD RAHIM BIN BAKRI
P168,Sabah,Kota Marudu,PBS,JOHNITY @ MAXIMUS BIN ONGKILI
P169,Sabah,Kota Belud,WARISAN,ISNARAISSAH MUNIRAH BT MAJILIS @ FAKHARUDY
P170,Sabah,Tuaran,UPKO,MADIUS BIN TANGAU
P171,Sabah,Sepanggar,WARISAN,MOHD AZIS BIN JAMMAN
P172,Sabah,Kota Kinabalu,DAP,CHAN FOONG HIN
P173,Sabah,Putatan,PKR,AWANG HUSAINI BIN SAHARI
P174,Sabah,Penampang,WARISAN,IGNATIUS DARELL LEIKING
P175,Sabah,Papar,WARISAN,AHMAD BIN HASSAN
P176,Sabah,Kimanis,UMNO,MOHAMAD BIN ALAMIN
P177,Sabah,Beaufort,PPBM,AZIZAH BINTI MOHD DUN
P178,Sabah,Sipitang,PPBM,YAMANI HAFEZ BIN MUSA
P179,Sabah,Ranau,PPBM,JONATHAN BIN YASIN
P180,Sabah,Keningau,STAR,GAPARI BIN KATINGAN @ GEOFFREY KITINGAN
P181,Sabah,Tenom,DAP,NOORITA BINTI SUAL
P182,Sabah,Pensiangan,PBRS,ARTHUR JOSEPH KURUP
P183,Sabah,Beluran,PPBM,RONALD KIANDEE
P184,Sabah,Libaran,PPBM,ZAKARIA BIN MOHD. EDRIS @ TUBAU
P186,Sabah,Sandakan,DAP,VIVIAN WONG SHIR YEE
P187,Sabah,Kinabatangan,UMNO,MOKTAR BIN RADIN
P188,Sabah,Lahad Datu,WARISAN,MOHAMADDIN BIN KETAPI
P189,Sabah,Semporna,WARISAN,MOHD. SHAFIE BIN APDAL
P190,Sabah,Tawau,PKR,LIEW CHIN JIN
P191,Sabah,Kalabakan,WARISAN,MA'MUN BIN SULAIMAN
P192,Sarawak,Mas Gading,DAP,MORDI ANAK BIMOL
P193,Sarawak,Santubong,PBB,WAN JUNAIDI BIN TUANKU JAAFAR
P194,Sarawak,Petra Jaya,PBB,FADILLAH BIN YUSOF
P195,Sarawak,Bandar Kuching,DAP,KELVIN YII LEE WUEN
P196,Sarawak,Stampin,DAP,CHONG CHIENG JEN
P197,Sarawak,Kota Samarahan,PBB,RUBIAH BINTI WANG
P198,Sarawak,Puncak Borneo,PPBM,WILLIE ANAK MONGIN
P199,Sarawak,Serian,SUPP,RICHARD RIOT ANAK JAEM
P200,Sarawak,Batang Sadong,PBB,NANCY BINTI SHUKRI
P201,Sarawak,Batang Lupar,PBB,ROHANI BINTI ABDUL KARIM
P202,Sarawak,Sri Aman,Independent,MASIR ANAK KUJAT
P203,Sarawak,Lubok Antu,Independent,TAMBAT@JUGAH AK MUYANG
P204,Sarawak,Betong,PBB,ROBERT LAWSON CHUAT
P205,Sarawak,Saratok,PBB,ALI ANAK BIJU
P206,Sarawak,Tanjong Manis,PBB,YUSUF BIN ABD WAHAB
P207,Sarawak,Igan,PBB,AHMAD JOHNIE BIN ZAWAWI
P208,Sarawak,Sarikei,DAP,WONG LING BIU
P209,Sarawak,Julau,PBDS,LARRY SOON@LARRY SNG WEI SHIEN
P210,Sarawak,Kanowit,PRS,AGO ANAK DAGANG
P211,Sarawak,Lanang,DAP,ALICE LAU KIONG YIENG
P212,Sarawak,Sibu,DAP,OSCAR LING CHAI YEW
P213,Sarawak,Mukah,PBB,HANIFAH HAJAR TAIB
P214,Sarawak,Selangau,PSB,BARU BIAN
P215,Sarawak,Kapit,PBB,ALEXANDER NANTA LINGGI
P216,Sarawak,Hulu Rajang,PRS,UGAK ANAK KUMBONG
P217,Sarawak,Bintulu,PDP,TIONG KING SING
P218,Sarawak,Sibuti,PPB,LUKANISMAN BIN AWANG SAUNI
P219,Sarawak,Miri,PKR,MICHAEL TEO YU KENG
P220,Sarawak,Baram,PDP,ANYI NGAU
P221,Sarawak,Limbang,PBB,HASBI BIN HABIBOLLAH
P222,Sarawak,Lawas,PBB,HENRY SUM AGONG
